396.7256 , 0.0
508.9472 , 0.27775517
509.0765 , 0.27978852
509.2058 , 0.2789752
509.33508 , 0.28001627
509.46436 , 0.2788618
509.59366 , 0.28455284
509.72296 , 0.28100854
509.85223 , 0.28222856
509.9815 , 0.28338763
510.1108 , 0.2780269
510.2401 , 0.2784553
510.3694 , 0.2819992
510.49866 , 0.27990237
510.62796 , 0.27920228
510.75726 , 0.28078017
510.88654 , 0.27676028
511.0158 , 0.28060186
511.1451 , 0.28222856
511.2744 , 0.27956116
511.4037 , 0.2771673
511.53296 , 0.28287336
511.66226 , 0.28194726
511.79156 , 0.2766911
511.92084 , 0.2800813
512.0501 , 0.27834213
512.17944 , 0.27676028
512.3087 , 0.28222856
512.438 , 0.27974015
512.56726 , 0.27608606
512.69653 , 0.2783883
512.82587 , 0.2749085
512.95514 , 0.2768039
513.0844 , 0.27904144
513.21375 , 0.27409515
513.343 , 0.27261615
513.4723 , 0.27676028
513.60156 , 0.27816185
513.73083 , 0.27483714
513.86017 , 0.27269027
513.98944 , 0.2732818
514.1187 , 0.27572185
514.24805 , 0.27856854
514.3773 , 0.27450183
514.5066 , 0.27624086
514.63586 , 0.27269027
514.76514 , 0.27357724
514.8945 , 0.2761285
515.02374 , 0.27431828
515.153 , 0.27269027
515.28235 , 0.2747253
515.4116 , 0.27224705
515.5409 , 0.27346608
515.67017 , 0.27206182
515.79944 , 0.2732818
515.9288 , 0.2761285
516.05804 , 0.27102804
516.1873 , 0.2747253
516.31665 , 0.2706217
516.4459 , 0.27154472
516.5752 , 0.27017114
516.70447 , 0.27553928
516.83374 , 0.2725051
516.9631 , 0.27198696
517.09235 , 0.2753564
517.2216 , 0.27206182
517.3509 , 0.26780626
517.4802 , 0.26943427
517.6095 , 0.2737271
517.7388 , 0.27076548
517.86804 , 0.27553928
517.9974 , 0.27269027
518.12665 , 0.2678353
518.2559 , 0.268511
518.3852 , 0.27195123
518.5145 , 0.27198696
518.6438 , 0.27187628
518.7731 , 0.27024826
518.90234 , 0.27090985
519.0317 , 0.27287516
519.16095 , 0.27191195
519.2902 , 0.26946595
519.4195 , 0.27239415
519.5488 , 0.26946595
519.6781 , 0.26862028
519.8074 , 0.2715798
519.93665 , 0.26899633
520.066 , 0.2703252
520.19525 , 0.27513227
520.3245 , 0.27232143
520.4538 , 0.27024826
520.5831 , 0.27135882
520.7124 , 0.2732818
520.8417 , 0.2722833
520.97095 , 0.27287516
521.1003 , 0.27054515
521.22955 , 0.27269027
521.3588 , 0.27143437
521.4881 , 0.27065527
521.61743 , 0.26862028
521.7467 , 0.27206182
521.876 , 0.27184072
522.00525 , 0.2729124
522.1346 , 0.27224705
522.26385 , 0.27269027
522.3931 , 0.27549776
522.5224 , 0.2746135
522.65173 , 0.27572185
522.781 , 0.2715798
522.9103 , 0.27479675
523.03955 , 0.27786818
523.1689 , 0.27631044
523.29816 , 0.27653518
523.4274 , 0.27513227
523.5567 , 0.2761285
523.68604 , 0.27757427
523.8153 , 0.27798128
523.9446 , 0.27206182
524.07385 , 0.27631044
524.2032 , 0.27694184
524.33246 , 0.27653518
524.46173 , 0.27682927
524.591 , 0.27631044
524.72034 , 0.28141522
524.8496 , 0.2792683
524.9789 , 0.2819992
525.10815 , 0.2779358
525.2374 , 0.28193653
525.36676 , 0.2830419
525.49603 , 0.28380024
525.6253 , 0.28229082
525.75464 , 0.28118652
525.8839 , 0.2801952
526.0132 , 0.28466856
526.14246 , 0.2851912
526.2717 , 0.28513238
526.40106 , 0.2783883
526.53033 , 0.2844372
526.6596 , 0.28123727
526.78894 , 0.28060186
526.9182 , 0.28367928
527.0475 , 0.28907835
527.17676 , 0.28762677
527.306 , 0.28873527
527.43536 , 0.2879219
527.56464 , 0.2918193
527.6939 , 0.28490028
527.82324 , 0.2859464
527.9525 , 0.28734228
528.0818 , 0.29158196
528.21106 , 0.2897196
528.34033 , 0.29418936
528.46967 , 0.29222628
528.59894 , 0.29036194
528.7282 , 0.2922764
528.85754 , 0.2879219
528.9868 , 0.2906504
529.1161 , 0.29703373
529.24536 , 0.2938543
529.37463 , 0.298374
529.50397 , 0.2931596
529.63324 , 0.29430893
529.7625 , 0.29653767
529.89185 , 0.299187
530.0211 , 0.29662737
530.1504 , 0.297682
530.27966 , 0.2979243
530.40894 , 0.297682
530.53827 , 0.2969131
530.66754 , 0.3002441
530.7968 , 0.300122
530.92615 , 0.30691057
531.0554 , 0.300326
531.1847 , 0.30020365
531.31396 , 0.301833
531.44324 , 0.3045067
531.5726 , 0.30525032
531.70184 , 0.3056573
531.8311 , 0.3041887
531.96045 , 0.3017101
532.0897 , 0.3041887
532.219 , 0.3059398
532.34827 , 0.3093203
532.47754 , 0.31288093
532.6069 , 0.3080993
532.73615 , 0.30406505
532.8654 , 0.30518156
532.99475 , 0.30963024
533.124 , 0.3109483
533.2533 , 0.3147621
533.38257 , 0.31409997
533.51184 , 0.31272876
533.6412 , 0.316538
533.77045 , 0.3144833
533.8997 , 0.31394875
534.02905 , 0.31422764
534.1583 , 0.3165175
534.2876 , 0.3120423
534.4169 , 0.31936535
534.54614 , 0.3139251
534.6755 , 0.31382114
534.80475 , 0.3097561
534.934 , 0.3142043
535.06335 , 0.3135421
535.1926 , 0.3147621
535.3219 , 0.31666666
535.4512 , 0.31666666
535.58044 , 0.3129833
535.7098 , 0.31557545
535.83905 , 0.31504065
535.9683 , 0.31613165
536.09766 , 0.315532
536.2269 , 0.31816334
536.3562 , 0.31814483
536.4855 , 0.32019505
536.61475 , 0.3212688
536.7441 , 0.31827432
536.87335 , 0.31816334
537.0026 , 0.3203252
537.13196 , 0.31491265
537.2612 , 0.3215303
537.3905 , 0.31679544
537.5198 , 0.32519332
537.64905 , 0.3213995
537.7783 , 0.3200488
537.90765 , 0.32155907
538.0369 , 0.31814483
538.1662 , 0.31649694
538.29553 , 0.31960863
538.4248 , 0.3203252
538.5541 , 0.3223577
538.68335 , 0.318976
538.8126 , 0.3215303
538.94196 , 0.31527495
539.0712 , 0.3212688
539.2005 , 0.32234433
539.32983 , 0.31949532
539.4591 , 0.3200488
539.5884 , 0.32071632
539.71765 , 0.32017902
539.8469 , 0.31934828
539.97626 , 0.3250711
540.1055 , 0.3185336
540.2348 , 0.31923547
540.36414 , 0.31964213
540.4934 , 0.32086214
540.6227 , 0.31555375
540.75195 , 0.3188111
540.8812 , 0.3185336
541.01056 , 0.31679544
541.13983 , 0.32003257
541.2691 , 0.3163888
541.39844 , 0.31746033
541.5277 , 0.31232208
541.657 , 0.3182559
541.78625 , 0.31394875
541.9155 , 0.3166463
542.04486 , 0.3133903
542.17413 , 0.3098247
542.3034 , 0.30985343
542.43274 , 0.31076673
542.562 , 0.31214345
542.6913 , 0.307943
542.82056 , 0.31066775
542.9498 , 0.3098247
543.07916 , 0.305499
543.20844 , 0.30672097
543.3377 , 0.3072853
543.46704 , 0.3095723
543.5963 , 0.3071603
543.7256 , 0.30906874
543.85486 , 0.3011803
543.98413 , 0.3071283
544.11346 , 0.30500203
544.24274 , 0.3044363
544.372 , 0.30227828
544.50134 , 0.30500203
544.6306 , 0.30475417
544.7599 , 0.3019943
544.88916 , 0.29857433
545.01843 , 0.30207908
545.14777 , 0.298902
545.27704 , 0.30256203
545.4063 , 0.30150345
545.53564 , 0.30065092
545.6649 , 0.29622105
545.7942 , 0.2919381
545.92346 , 0.2969131
546.05273 , 0.2938543
546.18207 , 0.292564
546.31134 , 0.29100528
546.4406 , 0.29222628
546.56995 , 0.2969894
546.6992 , 0.2905323
546.8285 , 0.2894951
546.95776 , 0.2895486
547.08704 , 0.2893133
547.2164 , 0.29007322
547.34564 , 0.28908795
547.4749 , 0.28699553
547.60425 , 0.28426188
547.7335 , 0.28623778
547.8628 , 0.2832723
547.99207 , 0.2832182
548.12134 , 0.2820513
548.2507 , 0.28484356
548.37994 , 0.28222856
548.5092 , 0.28245828
548.63855 , 0.2802444
548.7678 , 0.28112286
548.8971 , 0.27379984
549.02637 , 0.27798128
549.15564 , 0.28118652
549.285 , 0.2759041
549.41425 , 0.27287516
549.5435 , 0.27305973
549.67285 , 0.27161998
549.8021 , 0.27165514
549.9314 , 0.2711039
550.06067 , 0.2687779
550.18994 , 0.26929325
550.3193 , 0.26699227
550.44855 , 0.26596177
550.5778 , 0.2639284
550.70715 , 0.26455027
550.8364 , 0.26663962
550.9657 , 0.25844526
551.095 , 0.2634365
551.22424 , 0.2603912
551.3536 , 0.2614884
551.48285 , 0.25621182
551.6121 , 0.25966626
551.74146 , 0.26129428
551.8707 , 0.26270843
552.0 , 0.2580252
552.1293 , 0.25436816
552.25854 , 0.2598778
552.3879 , 0.25365853
552.51715 , 0.25773615
552.6464 , 0.25030476
552.77576 , 0.25356126
552.905 , 0.25284553
553.0343 , 0.25132167
553.1636 , 0.25608766
553.29285 , 0.25234026
553.4222 , 0.25172836
553.55145 , 0.25050834
553.6807 , 0.25091353
553.81006 , 0.24603498
553.93933 , 0.24989825
554.0686 , 0.24827586
554.1979 , 0.2441009
554.32715 , 0.2487785
554.4564 , 0.24725498
554.58575 , 0.2456283
554.715 , 0.2415616
554.8443 , 0.24318829
554.97363 , 0.24338624
555.1029 , 0.2413653
555.2322 , 0.24360536
555.36145 , 0.2415616
555.4907 , 0.23811458
555.62006 , 0.2413653
555.7493 , 0.24227643
555.8786 , 0.24175824
556.00793 , 0.23973994
556.1372 , 0.2403573
556.2665 , 0.24004874
556.39575 , 0.23648924
556.525 , 0.2360829
556.65436 , 0.23871492
556.7836 , 0.23811458
556.9129 , 0.23323852
557.04224 , 0.23323852
557.1715 , 0.23211382
557.3008 , 0.2350549
557.43005 , 0.23333333
557.5593 , 0.23476848
557.68866 , 0.23546156
557.81793 , 0.23639318
557.9472 , 0.23354995
558.07654 , 0.23139487
558.2058 , 0.22873423
558.3351 , 0.22773485
558.46436 , 0.23192526
558.5936 , 0.22629222
558.72296 , 0.22954823
558.85223 , 0.22732818
558.9815 , 0.23204868
559.11084 , 0.2288618
559.2401 , 0.22723578
559.3694 , 0.2287688
559.49866 , 0.22742067
559.6279 , 0.22633076
559.75726 , 0.22497965
559.88654 , 0.22817703
560.0158 , 0.22710623
560.14514 , 0.2282697
560.2744 , 0.22474645
560.4037 , 0.22605519
560.53296 , 0.22511174
560.66223 , 0.22542648
560.79156 , 0.22754978
560.92084 , 0.22091131
561.0501 , 0.22276422
561.17944 , 0.22113821
561.3087 , 0.21978022
561.438 , 0.22244816
561.56726 , 0.21960147
561.69653 , 0.21960147
561.82587 , 0.22064202
561.95514 , 0.2234864
562.0844 , 0.22267371
562.21375 , 0.21626016
562.343 , 0.22059423
562.4723 , 0.22258326
562.60156 , 0.21815223
562.73083 , 0.2191948
562.86017 , 0.22082147
562.98944 , 0.21924482
563.1187 , 0.2205524
563.24805 , 0.22104836
563.3773 , 0.21774521
563.5066 , 0.21982934
563.63586 , 0.21666667
563.76514 , 0.21797478
563.8945 , 0.21666667
564.02374 , 0.219423
564.153 , 0.22267371
564.28235 , 0.22014622
564.4116 , 0.2191948
564.5409 , 0.21495327
564.67017 , 0.21454693
564.79944 , 0.2161723
564.9288 , 0.2151281
565.05804 , 0.21698497
565.1873 , 0.21762079
565.31665 , 0.21489622
565.4459 , 0.21373425
565.5752 , 0.21585366
565.70447 , 0.21228142
565.83374 , 0.21933387
565.9631 , 0.21716145
566.09235 , 0.21820398
566.2216 , 0.21292157
566.35095 , 0.2151281
566.4802 , 0.21504065
566.6095 , 0.2161723
566.7388 , 0.21756811
566.86804 , 0.21309476
566.9974 , 0.21576595
567.12665 , 0.2161723
567.2559 , 0.21138212
567.38525 , 0.2110614
567.5145 , 0.21213356
567.6438 , 0.21292157
567.7731 , 0.21472143
567.90234 , 0.21408221
568.0317 , 0.21050489
568.16095 , 0.21196094
568.2902 , 0.21196094
568.41956 , 0.21332791
568.5488 , 0.21213356
568.6781 , 0.21242891
568.8074 , 0.21245421
568.93665 , 0.21091205
569.066 , 0.21399511
569.19525 , 0.20757021
569.3245 , 0.20838422
569.45386 , 0.21321443
569.5831 , 0.21341464
569.7124 , 0.2121089
569.8417 , 0.2090946
569.97095 , 0.20877336
570.1003 , 0.20757021
570.22955 , 0.20853658
570.3588 , 0.20902807
570.48816 , 0.20577471
570.61743 , 0.20618138
570.7467 , 0.20960522
570.876 , 0.2080292
571.00525 , 0.2086214
571.1345 , 0.2071632
571.26385 , 0.20642015
571.3931 , 0.20740138
571.5224 , 0.20674248
571.65173 , 0.20836718
571.781 , 0.2042225
571.9103 , 0.20740138
572.03955 , 0.20748577
572.1688 , 0.20585842
572.29816 , 0.20455469
572.4274 , 0.20293398
572.5567 , 0.20576298
572.68604 , 0.20243903
572.8153 , 0.2039072
572.9446 , 0.20511779
573.07385 , 0.20618138
573.2031 , 0.2010582
573.33246 , 0.200488
573.46173 , 0.2018684
573.591 , 0.20219691
573.72034 , 0.19886133
573.8496 , 0.20276311
573.9789 , 0.19804798
574.10815 , 0.20154409
574.2374 , 0.19861619
574.36676 , 0.1998372
574.49603 , 0.20008133
574.6253 , 0.20170802
574.75464 , 0.20179008
574.8839 , 0.20569105
575.0132 , 0.19690806
575.14246 , 0.2009764
575.2717 , 0.19861619
575.40106 , 0.19715448
575.53033 , 0.1984515
575.6596 , 0.19910605
575.78894 , 0.19617419
575.9182 , 0.19682798
576.0475 , 0.199187
576.17676 , 0.19486344
576.306 , 0.19935039
576.43536 , 0.1904762
576.56464 , 0.19373219
576.6939 , 0.19332519
576.82324 , 0.19438796
576.9525 , 0.19520131
577.0818 , 0.19357462
577.21106 , 0.19243287
577.34033 , 0.1929182
577.46967 , 0.1911346
577.59894 , 0.18943089
577.7282 , 0.18836452
577.85754 , 0.18966219
577.9868 , 0.19212022
578.1161 , 0.19032127
578.24536 , 0.18706791
578.37463 , 0.18836452
578.50397 , 0.1911346
578.63324 , 0.18477818
578.7625 , 0.1903987
578.89185 , 0.1838565
579.0211 , 0.18396418
579.1504 , 0.18381456
579.27966 , 0.18392205
579.40894 , 0.18610321
579.53827 , 0.18701826
579.66754 , 0.18270402
579.7968 , 0.18004073
579.92615 , 0.17644662
580.0554 , 0.1793412
580.1847 , 0.17433809
580.31396 , 0.17515275
580.44324 , 0.17707059
580.5726 , 0.17635107
580.70184 , 0.17663817
580.8311 , 0.17467427
580.96045 , 0.17270876
581.0897 , 0.1706026
581.219 , 0.17237164
581.34827 , 0.17237164
581.47754 , 0.1692496
581.6069 , 0.16938111
581.73615 , 0.17006525
581.8654 , 0.17039447
581.99475 , 0.16768666
582.124 , 0.17053317
582.2533 , 0.16897394
582.38257 , 0.17161448
582.51184 , 0.16591929
582.6412 , 0.16883646
582.77045 , 0.16849817
582.8997 , 0.16524217
583.02905 , 0.16198616
583.1583 , 0.16598861
583.2876 , 0.16198616
583.4169 , 0.16273393
583.54614 , 0.16252546
583.6755 , 0.15967414
583.80475 , 0.15954416
583.934 , 0.1609756
584.06335 , 0.15954416
584.1926 , 0.16146044
584.3219 , 0.15723014
584.4512 , 0.15431596
584.58044 , 0.15718928
584.7098 , 0.15697438
584.83905 , 0.15750916
584.9683 , 0.15372102
585.09766 , 0.15181115
585.2269 , 0.15162602
585.3562 , 0.15272136
585.4855 , 0.149187
585.61475 , 0.14977615
585.7441 , 0.14721431
585.87335 , 0.15046766
586.0026 , 0.14686736
586.13196 , 0.14814815
586.2612 , 0.14721431
586.3905 , 0.14082214
586.5198 , 0.14924766
586.64905 , 0.14210097
586.7784 , 0.14314762
586.90765 , 0.14175153
587.0369 , 0.14111428
587.1662 , 0.13867426
587.29553 , 0.1398374
587.4248 , 0.13797314
587.5541 , 0.14152095
587.68335 , 0.13878714
587.8126 , 0.13599348
587.94196 , 0.13704757
588.0712 , 0.13495935
588.2005 , 0.13745426
588.32983 , 0.13140765
588.4591 , 0.13349614
588.5884 , 0.1366409
588.71765 , 0.13146113
588.8469 , 0.1301342
588.97626 , 0.13105413
589.1055 , 0.1299389
589.2348 , 0.13084112
589.36414 , 0.12840308
589.4934 , 0.12545826
589.6227 , 0.12850752
589.75195 , 0.12464359
589.8812 , 0.123064384
590.01056 , 0.12779813
590.13983 , 0.12342159
590.2691 , 0.1260675
590.39844 , 0.1275904
590.5277 , 0.121286124
590.657 , 0.122357726
590.78625 , 0.11925112
590.9155 , 0.11812627
591.04486 , 0.11649694
591.17413 , 0.118699186
591.3034 , 0.11834079
591.43274 , 0.11721612
591.562 , 0.11910569
591.6913 , 0.113867424
591.82056 , 0.11314611
591.9498 , 0.11242363
592.07916 , 0.11446028
592.20844 , 0.11468077
592.3377 , 0.11363637
592.46704 , 0.11187958
592.5963 , 0.11427409
592.7256 , 0.111518115
592.85486 , 0.11169781
592.98413 , 0.109527685
593.11346 , 0.10989011
593.24274 , 0.11255587
593.372 , 0.10926076
593.50134 , 0.10663411
593.6306 , 0.1049207
593.7599 , 0.10808615
593.88916 , 0.10663411
594.01843 , 0.104429096
594.14777 , 0.1045991
594.27704 , 0.10447154
594.4063 , 0.1021571
594.53564 , 0.10248068
594.6649 , 0.10438668
594.7942 , 0.101667345
594.92346 , 0.10410736
595.05273 , 0.09934854
595.18207 , 0.09857434
595.31134 , 0.10252237
595.4406 , 0.100772046
595.56995 , 0.09841399
595.6992 , 0.099959366
595.8285 , 0.09804719
595.95776 , 0.09287169
596.08704 , 0.096708655
596.2164 , 0.0952381
596.34564 , 0.09519935
596.4749 , 0.09308943
596.60425 , 0.096052095
596.7335 , 0.09519935
596.8628 , 0.09516063
596.99207 , 0.09394062
597.12134 , 0.09109394
597.2507 , 0.0950833
597.37994 , 0.08887077
597.5092 , 0.08894329
597.63855 , 0.090613574
597.7678 , 0.089467265
597.8971 , 0.09035409
598.02637 , 0.08865392
598.15564 , 0.08954009
598.285 , 0.08716904
598.41425 , 0.089467265
598.5435 , 0.08787632
598.67285 , 0.090503246
598.8021 , 0.08651503
598.9314 , 0.08607389
599.06067 , 0.08424909
599.18994 , 0.08587708
599.3193 , 0.08424909
599.44855 , 0.08472505
599.5778 , 0.083028086
599.70715 , 0.08370581
599.8364 , 0.08377389
599.9657 , 0.081333876
600.095 , 0.08262108
600.22424 , 0.08170731
600.3536 , 0.08140008
600.48285 , 0.083028086
600.6121 , 0.08174054
600.74146 , 0.07983707
600.8707 , 0.08140008
601.0 , 0.082825825
601.1293 , 0.07811229
601.25854 , 0.081267774
601.3879 , 0.08136696
601.51715 , 0.08004876
601.6464 , 0.07848719
601.77576 , 0.080113865
601.905 , 0.07964242
602.0343 , 0.07767385
602.1636 , 0.079203896
602.29285 , 0.07855108
602.4222 , 0.07648495
602.55145 , 0.0775792
602.6807 , 0.07692308
602.81006 , 0.07488807
602.93933 , 0.07607811
603.0686 , 0.074827164
603.1979 , 0.07488807
603.32715 , 0.074074075
603.4565 , 0.07337954
603.58575 , 0.073757134
603.715 , 0.073319755
603.8443 , 0.071254075
603.97363 , 0.07285307
604.1029 , 0.075548336
604.2322 , 0.074074075
604.36145 , 0.07157381
604.4907 , 0.06720977
604.62006 , 0.070875764
604.7493 , 0.070118226
604.8786 , 0.067562066
605.00793 , 0.071690425
605.1372 , 0.06919007
605.2665 , 0.06832045
605.39575 , 0.07113821
605.525 , 0.06848757
605.65436 , 0.07076047
605.7836 , 0.06723716
605.9129 , 0.06805216
606.04224 , 0.06840391
606.1715 , 0.06834825
606.3008 , 0.06718241
606.43005 , 0.06750712
606.5593 , 0.06685691
606.68866 , 0.06715507
606.81793 , 0.06278027
606.9472 , 0.06826493
607.07654 , 0.06628711
607.2058 , 0.06720977
607.3351 , 0.06471307
607.46436 , 0.0650671
607.5936 , 0.06387307
607.72296 , 0.06425376
607.85223 , 0.06588044
607.9815 , 0.06425376
608.11084 , 0.06191446
608.2401 , 0.067424856
608.3694 , 0.061813746
608.49866 , 0.06344042
608.6279 , 0.061864063
608.75726 , 0.062652566
608.88654 , 0.061532192
609.0158 , 0.06143206
609.14514 , 0.06333739
609.2744 , 0.061813746
609.4037 , 0.06349207
609.53296 , 0.06176351
609.66223 , 0.060309697
609.79156 , 0.061813746
609.92084 , 0.061838895
610.0501 , 0.060569108
610.17944 , 0.062094156
610.3087 , 0.06130735
610.438 , 0.059518956
610.56726 , 0.05932548
610.69653 , 0.05786471
610.82587 , 0.05937373
610.95514 , 0.059707556
611.0844 , 0.060544495
611.21375 , 0.056166057
611.343 , 0.05810646
611.4723 , 0.05860806
611.60156 , 0.056933712
611.73083 , 0.05810646
611.86017 , 0.05573637
611.98944 , 0.059277304
612.1187 , 0.055352055
612.24805 , 0.055329535
612.3773 , 0.057293784
612.5066 , 0.057224028
612.63586 , 0.05810646
612.76514 , 0.056120373
612.8945 , 0.056120373
613.02374 , 0.054131053
613.153 , 0.052931596
613.28235 , 0.055307034
613.4116 , 0.053680357
613.5409 , 0.054538056
613.67017 , 0.049307253
613.79944 , 0.053724054
613.9288 , 0.054427296
614.05804 , 0.05327369
614.1873 , 0.053317055
614.31665 , 0.053724054
614.4459 , 0.052867018
614.5752 , 0.051261187
614.70447 , 0.052011378
614.83374 , 0.053680357
614.9631 , 0.052824054
615.09235 , 0.048879836
615.2216 , 0.052867018
615.35095 , 0.05006105
615.4802 , 0.05124034
615.6095 , 0.052824054
615.7388 , 0.05164701
615.86804 , 0.053636733
615.9974 , 0.05278116
616.12665 , 0.0511987
616.2559 , 0.051157124
616.38525 , 0.04928717
616.5145 , 0.050386023
616.6438 , 0.05164701
616.7731 , 0.048800327
616.90234 , 0.050020333
617.0317 , 0.048026048
617.16095 , 0.04963385
617.2902 , 0.0499391
617.41956 , 0.048026048
617.5488 , 0.048760667
617.6781 , 0.047986988
617.8074 , 0.047947988
617.93665 , 0.047599673
618.066 , 0.046709992
618.19525 , 0.048393656
618.3245 , 0.04796748
618.45386 , 0.044770043
618.5831 , 0.044733632
618.7124 , 0.04430894
618.8417 , 0.043142043
618.97095 , 0.04587901
619.1003 , 0.045103617
619.22955 , 0.04430894
619.3588 , 0.045121953
619.48816 , 0.045103617
619.61743 , 0.04661532
619.7467 , 0.042259242
619.876 , 0.041463416
620.00525 , 0.042293616
620.1345 , 0.0438846
620.26385 , 0.042293616
620.3931 , 0.044697277
620.5224 , 0.0438846
620.65173 , 0.0438846
620.781 , 0.042630937
620.9103 , 0.041073605
621.03955 , 0.043513622
621.1688 , 0.04377787
621.29816 , 0.040633887
621.4274 , 0.04301948
621.5567 , 0.04186992
621.68604 , 0.042665582
621.8153 , 0.043071922
621.9446 , 0.039430894
622.07385 , 0.03982121
