0.0 , 0.0020292208
1834.0 , 0.0219423
1835.0 , 0.022773486
1836.0 , 0.022375915
1837.0 , 0.021978023
1838.0 , 0.01952013
1839.0 , 0.022366816
1840.0 , 0.021146808
1841.0 , 0.021146808
1842.0 , 0.02035002
1843.0 , 0.020748576
1844.0 , 0.020316944
1845.0 , 0.021960147
1846.0 , 0.01953602
1847.0 , 0.020333469
1848.0 , 0.021527214
1849.0 , 0.017908018
1850.0 , 0.021535961
1851.0 , 0.021933388
1852.0 , 0.020706456
1853.0 , 0.019934906
1854.0 , 0.017472573
1855.0 , 0.020714866
1856.0 , 0.021095335
1857.0 , 0.019504266
1858.0 , 0.019504266
1859.0 , 0.01909017
1860.0 , 0.016680228
1861.0 , 0.017493898
1862.0 , 0.01911346
1863.0 , 0.017908018
1864.0 , 0.016673444
1865.0 , 0.016693812
1866.0 , 0.016280016
1867.0 , 0.017080113
1868.0 , 0.018300122
1869.0 , 0.016280016
1870.0 , 0.014652015
1871.0 , 0.016687017
1872.0 , 0.015071283
1873.0 , 0.016680228
1874.0 , 0.015459724
1875.0 , 0.01787891
1876.0 , 0.017052375
1877.0 , 0.018270401
1878.0 , 0.017080113
1879.0 , 0.016266774
1880.0 , 0.017066233
1881.0 , 0.016260162
1882.0 , 0.014245015
1883.0 , 0.014250814
1884.0 , 0.014245015
1885.0 , 0.014256619
1886.0 , 0.01663961
1887.0 , 0.01504065
1888.0 , 0.015847217
1889.0 , 0.015866559
1890.0 , 0.015853658
1891.0 , 0.015847217
1892.0 , 0.015459724
1893.0 , 0.016653128
1894.0 , 0.017458385
1895.0 , 0.015453436
1896.0 , 0.012637586
1897.0 , 0.0146639515
1898.0 , 0.0134255495
1899.0 , 0.0130293155
1900.0 , 0.014239219
1901.0 , 0.015866559
1902.0 , 0.0130240135
1903.0 , 0.016266774
1904.0 , 0.013826759
1905.0 , 0.0134255495
1906.0 , 0.013409183
1907.0 , 0.0130240135
1908.0 , 0.0146400975
1909.0 , 0.013838014
1910.0 , 0.012210012
1911.0 , 0.0130240135
1912.0 , 0.015028432
1913.0 , 0.013832384
1914.0 , 0.0146282
1915.0 , 0.014233428
1916.0 , 0.01504065
1917.0 , 0.010989011
1918.0 , 0.0130028445
1919.0 , 0.0105906315
1920.0 , 0.012997563
1921.0 , 0.01058201
1922.0 , 0.010989011
1923.0 , 0.01301342
1924.0 , 0.010187449
1925.0 , 0.0105906315
1926.0 , 0.010183299
1927.0 , 0.0130240135
1928.0 , 0.013815522
1929.0 , 0.011396011
1930.0 , 0.008957655
1931.0 , 0.009368636
1932.0 , 0.010179153
1933.0 , 0.011396011
1934.0 , 0.009372453
1935.0 , 0.010187449
1936.0 , 0.011377489
1937.0 , 0.011807818
1938.0 , 0.011386743
1939.0 , 0.00814664
1940.0 , 0.009364821
1941.0 , 0.011807818
1942.0 , 0.01058201
1943.0 , 0.008961303
1944.0 , 0.010179153
1945.0 , 0.011803011
1946.0 , 0.008961303
1947.0 , 0.008153282
1948.0 , 0.009357201
1949.0 , 0.00976801
1950.0 , 0.009364821
1951.0 , 0.008954009
1952.0 , 0.0109756095
1953.0 , 0.01058201
1954.0 , 0.011386743
1955.0 , 0.00976801
1956.0 , 0.010166734
1957.0 , 0.008939455
1958.0 , 0.009345794
1959.0 , 0.01097115
1960.0 , 0.008957655
1961.0 , 0.009771987
1962.0 , 0.012190167
1963.0 , 0.008954009
1964.0 , 0.009752133
1965.0 , 0.010573404
1966.0 , 0.009752133
1967.0 , 0.008140008
1968.0 , 0.008946726
1969.0 , 0.009357201
1970.0 , 0.008140008
1971.0 , 0.008126778
1972.0 , 0.009349594
1973.0 , 0.0077393074
1974.0 , 0.008950366
1975.0 , 0.0109756095
1976.0 , 0.0073200488
1977.0 , 0.008140008
1978.0 , 0.008133387
1979.0 , 0.009760065
1980.0 , 0.008950366
1981.0 , 0.006919007
1982.0 , 0.007729862
1983.0 , 0.009357201
1984.0 , 0.007733008
1985.0 , 0.0073260074
1986.0 , 0.01056052
1987.0 , 0.007736156
1988.0 , 0.0065120067
1989.0 , 0.008946726
1990.0 , 0.006919007
1991.0 , 0.010564811
1992.0 , 0.009744215
1993.0 , 0.0056933714
1994.0 , 0.009349594
1995.0 , 0.010547668
1996.0 , 0.008939455
1997.0 , 0.008950366
1998.0 , 0.007726718
1999.0 , 0.0073260074
2000.0 , 0.010154346
2001.0 , 0.007726718
2002.0 , 0.0061099795
2003.0 , 0.0073141
2004.0 , 0.008943089
2005.0 , 0.009341998
2006.0 , 0.0073200488
2007.0 , 0.008529651
2008.0 , 0.0052931597
2009.0 , 0.0073141
2010.0 , 0.0048879837
2011.0 , 0.007729862
2012.0 , 0.0073230267
2013.0 , 0.0073200488
2014.0 , 0.008126778
2015.0 , 0.00650671
2016.0 , 0.0065120067
2017.0 , 0.0073141
2018.0 , 0.0056887446
2019.0 , 0.0056980057
2020.0 , 0.004891969
2021.0 , 0.008533116
2022.0 , 0.0065120067
2023.0 , 0.0056980057
2024.0 , 0.007717303
2025.0 , 0.006910569
2026.0 , 0.005291005
2027.0 , 0.0073200488
2028.0 , 0.0048879837
2029.0 , 0.0073200488
2030.0 , 0.0069049555
2031.0 , 0.0056887446
2032.0 , 0.00650671
2033.0 , 0.0048879837
2034.0 , 0.0056933714
2035.0 , 0.0056980057
2036.0 , 0.006100041
2037.0 , 0.006919007
2038.0 , 0.0056980057
2039.0 , 0.0073141
2040.0 , 0.00650671
2041.0 , 0.0061025224
2042.0 , 0.0073141
2043.0 , 0.0056980057
2044.0 , 0.0077235773
2045.0 , 0.0056887446
2046.0 , 0.006496143
2047.0 , 0.008126778
2048.0 , 0.00650671
2049.0 , 0.004884005
2050.0 , 0.00650671
2051.0 , 0.006100041
2052.0 , 0.0048800325
2053.0 , 0.00407332
2054.0 , 0.0048800325
2055.0 , 0.00650671
2056.0 , 0.005284553
2057.0 , 0.005288853
2058.0 , 0.0060975607
2059.0 , 0.007311129
2060.0 , 0.0048800325
2061.0 , 0.0048800325
2062.0 , 0.0056933714
2063.0 , 0.005284553
2064.0 , 0.0060975607
2065.0 , 0.0040716613
2066.0 , 0.00528026
2067.0 , 0.004884005
2068.0 , 0.0040666936
2069.0 , 0.0056980057
2070.0 , 0.004063389
2071.0 , 0.004884005
2072.0 , 0.0040666936
2073.0 , 0.0048800325
2074.0 , 0.00650671
2075.0 , 0.004475183
2076.0 , 0.0048760665
2077.0 , 0.005284553
2078.0 , 0.0036644952
2079.0 , 0.0048800325
2080.0 , 0.005284553
2081.0 , 0.0032586558
2082.0 , 0.0056841252
2083.0 , 0.0036615133
2084.0 , 0.0032560034
2085.0 , 0.005291005
2086.0 , 0.0036644952
2087.0 , 0.00407332
2088.0 , 0.0036630037
2089.0 , 0.0040716613
2090.0 , 0.0032586558
2091.0 , 0.002035002
2092.0 , 0.004070004
2093.0 , 0.004884005
2094.0 , 0.0056980057
2095.0 , 0.001222494
2096.0 , 0.004070004
2097.0 , 0.0040716613
2098.0 , 0.0048800325
2099.0 , 0.0032560034
2100.0 , 0.004070004
2101.0 , 0.0044770045
2102.0 , 0.0036600244
2103.0 , 8.166599E-4
2104.0 , 0.0048800325
2105.0 , 0.0036630037
2106.0 , 0.0032560034
2107.0 , 0.0024439918
2108.0 , 0.0024439918
2109.0 , 0.00407332
2110.0 , 0.0
2111.0 , 0.002034174
2112.0 , 0.0024420025
2113.0 , 0.0032586558
2114.0 , 0.0024420025
2115.0 , 0.0024420025
2116.0 , 0.003253355
2117.0 , 0.0036615133
2118.0 , 0.0028524857
2119.0 , 0.0032560034
2120.0 , 0.0036600244
2121.0 , 0.0024420025
2122.0 , 0.0016280017
2123.0 , 0.0
2124.0 , 0.0028420626
2125.0 , 0.0020325202
2126.0 , 0.0016280017
2127.0 , 0.003253355
2128.0 , 0.0016266775
2129.0 , 8.1466394E-4
2130.0 , 0.0
2131.0 , 8.1400084E-4
2132.0 , 0.0
2133.0 , 0.0016280017
2134.0 , 0.004070004
2135.0 , 0.004070004
2136.0 , 0.004473363
2137.0 , 0.004473363
2138.0 , 0.004063389
2139.0 , 0.0040666936
2140.0 , 0.0032507111
2141.0 , 8.1400084E-4
2142.0 , 0.0020358306
2143.0 , 0.001222494
2144.0 , 0.0040666936
2145.0 , 0.0024400163
2146.0 , 0.0024400163
2147.0 , 0.0012205045
2148.0 , 0.0044715446
2149.0 , 0.0044715446
2150.0 , 0.00528026
2151.0 , 0.0036585366
2152.0 , 0.0032560034
2153.0 , 0.0032507111
2154.0 , 0.0036600244
2155.0 , 0.003253355
2156.0 , 0.0032507111
2157.0 , 0.0016280017
2158.0 , 0.0028466857
2159.0 , 0.0028466857
2160.0 , 0.0016280017
2161.0 , 0.0032480715
2162.0 , 0.004063389
2163.0 , 8.1466394E-4
2164.0 , 0.002035002
2165.0 , 0.0016280017
2166.0 , 0.0012229922
2167.0 , 0.0
2168.0 , 0.004063389
2169.0 , 0.0012214984
2170.0 , 0.0048760665
2171.0 , 0.002034174
2172.0 , 0.0036615133
2173.0 , 0.0024400163
2174.0 , 0.0036585366
2175.0 , 0.004868154
2176.0 , 0.0048701297
2177.0 , 0.002843217
2178.0 , 0.0032507111
2179.0 , 0.0012219959
2180.0 , 0.0024400163
2181.0 , 0.0036555645
2182.0 , 0.004063389
2183.0 , 0.0044697276
2184.0 , 0.004063389
2185.0 , 0.0024420025
2186.0 , 0.0036585366
2187.0 , 0.0032560034
2188.0 , 0.0024400163
2189.0 , 0.0016280017
2190.0 , 0.0024420025
2191.0 , 0.0016293279
2192.0 , 0.004063389
2193.0 , 8.1333873E-4
2194.0 , 0.0016266775
2195.0 , 0.002035002
2196.0 , 0.0032546786
2197.0 , 0.002034174
2198.0 , 0.0024390244
2199.0 , 0.00365705
2200.0 , 0.0032520324
2201.0 , 0.0012205045
2202.0 , 0.0048701297
2203.0 , 0.0028455285
2204.0 , 0.0
2205.0 , 0.0024390244
2206.0 , 0.0032493907
2207.0 , 0.0016240358
2208.0 , 0.004060089
2209.0 , 0.0020333468
2210.0 , 0.0048760665
2211.0 , 0.0028443723
2212.0 , 0.0048721074
2213.0 , 0.0024400163
2214.0 , 0.0032507111
2215.0 , 0.0016280017
2216.0 , 0.0
2217.0 , 0.0016266775
2218.0 , 0.0036525973
2219.0 , 0.0024360537
2220.0 , 0.0012185215
2221.0 , 0.0036511156
2222.0 , 0.0044660983
2223.0 , 0.0016266775
2224.0 , 0.0024400163
2225.0 , 0.0024390244
2226.0 , 8.1333873E-4
2227.0 , 0.0012205045
2228.0 , 0.00365705
2229.0 , 0.0
2230.0 , 0.0036540804
2231.0 , 0.002843217
2232.0 , 0.0016253556
2233.0 , 8.1333873E-4
2234.0 , 0.0016280017
2235.0 , 0.002034174
2236.0 , 8.1333873E-4
2237.0 , 0.0024380332
2238.0 , 0.0044697276
2239.0 , 0.0020333468
2240.0 , 0.0012195122
2241.0 , 0.0024380332
2242.0 , 8.1333873E-4
2243.0 , 0.0024380332
2244.0 , 0.0024400163
2245.0 , 0.0
2246.0 , 0.0020316944
2247.0 , 4.0683482E-4
2248.0 , 4.0617384E-4
2249.0 , 0.0012185215
2250.0 , 0.0024400163
2251.0 , 0.0012205045
2252.0 , 8.1333873E-4
2253.0 , 0.0020325202
2254.0 , 0.002441009
2255.0 , 0.0
2256.0 , 0.0024360537
2257.0 , 0.0012200081
2258.0 , 0.0
2259.0 , 4.063389E-4
2260.0 , 0.0016227181
2261.0 , 4.0650406E-4
2262.0 , 0.0
2263.0 , 8.126778E-4
2264.0 , 4.0650406E-4
2265.0 , 0.004063389
2266.0 , 0.0028443723
2267.0 , 0.0016266775
2268.0 , 4.0650406E-4
2269.0 , 0.0
2270.0 , 0.0
2271.0 , 0.0
2272.0 , 0.0020316944
2273.0 , 0.0
2274.0 , 0.0012180269
2275.0 , 0.002441009
2276.0 , 8.1333873E-4
2277.0 , 0.0
2278.0 , 0.0044697276
2279.0 , 0.0
2280.0 , 0.0
2281.0 , 8.130081E-4
2282.0 , 0.0
2283.0 , 0.0
2284.0 , 0.0
2285.0 , 0.0
2286.0 , 8.126778E-4
2287.0 , 0.0024380332
2288.0 , 0.0
2289.0 , 0.0028420626
2290.0 , 0.0016253556
2291.0 , 8.1466394E-4
2292.0 , 0.0012185215
2293.0 , 8.123477E-4
2294.0 , 0.0036540804
2295.0 , 0.0016266775
2296.0 , 0.0012185215
2297.0 , 8.1333873E-4
2298.0 , 8.1333873E-4
2299.0 , 0.0016253556
2300.0 , 8.126778E-4
2301.0 , 4.0650406E-4
2302.0 , 8.1333873E-4
2303.0 , 0.0028420626
2304.0 , 8.126778E-4
2305.0 , 0.0
2306.0 , 0.0016266775
2307.0 , 0.0024390244
2308.0 , 0.0012185215
2309.0 , 8.126778E-4
2310.0 , 0.0
2311.0 , 0.0
2312.0 , 0.0
2313.0 , 0.0024360537
2314.0 , 0.0016253556
2315.0 , 0.0
2316.0 , 0.0012195122
2317.0 , 4.0666937E-4
2318.0 , 8.130081E-4
2319.0 , 0.0024380332
2320.0 , 0.0016253556
2321.0 , 0.0024380332
2322.0 , 0.0
2323.0 , 0.0024360537
2324.0 , 0.0
2325.0 , 8.126778E-4
2326.0 , 0.0024360537
2327.0 , 0.0012190166
2328.0 , 0.0
2329.0 , 0.0020325202
2330.0 , 0.0
2331.0 , 0.0016266775
2332.0 , 0.0032480715
2333.0 , 0.0016266775
2334.0 , 0.0032480715
2335.0 , 0.002437043
2336.0 , 0.0036555645
2337.0 , 0.0016273393
2338.0 , 0.0032507111
2339.0 , 4.0700042E-4
2340.0 , 0.0020333468
2341.0 , 0.0036540804
2342.0 , 0.0032507111
2343.0 , 0.0044679125
2344.0 , 0.004060089
2345.0 , 8.1333873E-4
2346.0 , 0.0016253556
2347.0 , 8.1400084E-4
2348.0 , 0.0024400163
2349.0 , 0.002843217
2350.0 , 0.0012200081
2351.0 , 8.1400084E-4
2352.0 , 0.0028455285
2353.0 , 0.0
2354.0 , 0.0016266775
2355.0 , 0.0024400163
2356.0 , 0.0012205045
2357.0 , 0.0040666936
2358.0 , 4.0666937E-4
2359.0 , 0.0
2360.0 , 0.0
2361.0 , 0.0024390244
2362.0 , 8.1333873E-4
2363.0 , 0.0024390244
2364.0 , 0.0016253556
2365.0 , 0.0
2366.0 , 0.002843217
2367.0 , 0.0044624745
2368.0 , 0.0012195122
2369.0 , 0.0024360537
2370.0 , 0.0028466857
2371.0 , 0.0020333468
2372.0 , 4.071661E-4
2373.0 , 0.0020325202
2374.0 , 0.0016266775
2375.0 , 0.0
2376.0 , 0.0024380332
2377.0 , 0.0
2378.0 , 0.0
2379.0 , 0.0
2380.0 , 0.0
2381.0 , 0.0
2382.0 , 0.002843217
2383.0 , 0.0020358306
2384.0 , 0.004053506
2385.0 , 0.0
2386.0 , 0.0016266775
2387.0 , 0.002034174
2388.0 , 0.0012195122
2389.0 , 0.0
2390.0 , 4.0683482E-4
2391.0 , 0.0
2392.0 , 0.0024380332
2393.0 , 0.0
2394.0 , 0.0
2395.0 , 0.0
2396.0 , 8.126778E-4
2397.0 , 0.0
2398.0 , 8.143322E-4
2399.0 , 8.1333873E-4
2400.0 , 0.0012200081
2401.0 , 8.1333873E-4
2402.0 , 0.0
2403.0 , 0.0
2404.0 , 0.0020325202
2405.0 , 0.002843217
2406.0 , 0.0
2407.0 , 8.1333873E-4
2408.0 , 0.0020316944
2409.0 , 0.0
2410.0 , 0.0
2411.0 , 0.0
2412.0 , 0.0032507111
2413.0 , 0.0
2414.0 , 8.1333873E-4
2415.0 , 4.0666937E-4
2416.0 , 0.0016253556
2417.0 , 0.0
2418.0 , 0.0012200081
2419.0 , 0.0028443723
2420.0 , 0.0012195122
2421.0 , 0.0
2422.0 , 0.0
2423.0 , 0.0
2424.0 , 0.0
2425.0 , 0.0
2426.0 , 0.0
2427.0 , 8.120179E-4
2428.0 , 0.0
2429.0 , 0.0016280017
2430.0 , 0.0
2431.0 , 0.004868154
2432.0 , 0.0
2433.0 , 0.0
2434.0 , 0.0
2435.0 , 0.0
2436.0 , 0.0
2437.0 , 0.0
2438.0 , 0.0
2439.0 , 0.0
2440.0 , 0.0
2441.0 , 8.1400084E-4
2442.0 , 4.0749795E-4
2443.0 , 0.0
2444.0 , 0.0
2445.0 , 0.0
2446.0 , 0.0
2447.0 , 0.0
2448.0 , 0.0012190166
2449.0 , 0.0
2450.0 , 4.0700042E-4
2451.0 , 0.0
2452.0 , 0.0
2453.0 , 8.1466394E-4
2454.0 , 0.0012200081
2455.0 , 4.0683482E-4
2456.0 , 0.0
2457.0 , 0.0
2458.0 , 0.0
2459.0 , 0.0
2460.0 , 8.130081E-4
2461.0 , 0.0020308692
2462.0 , 4.0650406E-4
2463.0 , 0.0016280017
2464.0 , 0.0
2465.0 , 8.1400084E-4
2466.0 , 0.0012214984
2467.0 , 8.1333873E-4
2468.0 , 8.1333873E-4
2469.0 , 0.0
2470.0 , 0.0
2471.0 , 0.0
2472.0 , 0.0
2473.0 , 0.0
2474.0 , 0.0
2475.0 , 0.0
2476.0 , 0.0
2477.0 , 0.0012205045
2478.0 , 0.0016253556
2479.0 , 0.0
2480.0 , 0.0
2481.0 , 4.071661E-4
2482.0 , 8.1466394E-4
2483.0 , 0.0
2484.0 , 0.0
2485.0 , 0.0
2486.0 , 8.126778E-4
2487.0 , 0.0012195122
2488.0 , 0.0
2489.0 , 0.0
2490.0 , 4.0650406E-4
2491.0 , 0.0016266775
2492.0 , 0.0
2493.0 , 0.0
2494.0 , 0.0024390244
2495.0 , 8.1400084E-4
2496.0 , 0.0
2497.0 , 0.0
2498.0 , 0.0
2499.0 , 8.1400084E-4
2500.0 , 0.0
2501.0 , 0.0
2502.0 , 4.0650406E-4
2503.0 , 8.1333873E-4
2504.0 , 8.1333873E-4
2505.0 , 0.0036555645
2506.0 , 0.0016240358
2507.0 , 0.0028420626
2508.0 , 0.0024360537
2509.0 , 0.0
2510.0 , 0.0016253556
2511.0 , 8.1400084E-4
2512.0 , 8.130081E-4
2513.0 , 0.0
2514.0 , 0.0
2515.0 , 0.0
2516.0 , 0.0
2517.0 , 0.0016253556
2518.0 , 0.0
2519.0 , 0.0044715446
2520.0 , 0.0020333468
2521.0 , 8.1333873E-4
2522.0 , 8.1333873E-4
2523.0 , 0.0016266775
2524.0 , 0.0016266775
2525.0 , 0.0016260162
2526.0 , 0.0016253556
2527.0 , 0.0012205045
2528.0 , 4.0650406E-4
2529.0 , 0.0
2530.0 , 0.0
2531.0 , 4.071661E-4
2532.0 , 8.1366964E-4
2533.0 , 8.126778E-4
2534.0 , 0.0
2535.0 , 0.0012200081
2536.0 , 0.0
2537.0 , 0.0
2538.0 , 0.0
2539.0 , 0.0
2540.0 , 0.0
2541.0 , 0.0
2542.0 , 0.0016266775
2543.0 , 4.0683482E-4
2544.0 , 0.0024400163
2545.0 , 0.0016260162
2546.0 , 0.0
2547.0 , 4.0733197E-4
2548.0 , 0.0012195122
2549.0 , 0.0
2550.0 , 0.0
2551.0 , 0.0012210013
2552.0 , 0.0
2553.0 , 0.0
2554.0 , 0.0
2555.0 , 0.0
2556.0 , 0.0036540804
2557.0 , 0.0012200081
2558.0 , 0.0020333468
2559.0 , 0.0024420025
2560.0 , 0.002034174
2561.0 , 0.0012210013
2562.0 , 0.0
2563.0 , 0.0
2564.0 , 4.071661E-4
2565.0 , 4.0749795E-4
2566.0 , 0.0020325202
2567.0 , 0.0024380332
2568.0 , 8.130081E-4
2569.0 , 0.0028478438
2570.0 , 0.0016240358
2571.0 , 0.0012210013
2572.0 , 0.0016280017
2573.0 , 0.0012214984
2574.0 , 0.0012200081
2575.0 , 4.0749795E-4
2576.0 , 0.0016266775
2577.0 , 4.0749795E-4
2578.0 , 0.0012200081
2579.0 , 0.0020333468
2580.0 , 0.0016266775
2581.0 , 0.0016293279
2582.0 , 0.0024420025
2583.0 , 0.0
2584.0 , 0.0
2585.0 , 0.0
2586.0 , 0.0
2587.0 , 0.0
2588.0 , 0.0
2589.0 , 8.1400084E-4
2590.0 , 0.0
2591.0 , 8.126778E-4
2592.0 , 8.130081E-4
2593.0 , 0.0
2594.0 , 0.0
2595.0 , 0.0
2596.0 , 8.1400084E-4
2597.0 , 0.0
2598.0 , 4.0666937E-4
2599.0 , 0.0
2600.0 , 0.0
2601.0 , 4.0700042E-4
2602.0 , 0.0
2603.0 , 0.0
2604.0 , 0.0016253556
2605.0 , 0.0
2606.0 , 0.0
2607.0 , 0.0
2608.0 , 0.0
2609.0 , 0.0024420025
2610.0 , 8.126778E-4
2611.0 , 0.0
2612.0 , 0.0
2613.0 , 0.0
2614.0 , 0.0012195122
2615.0 , 0.0
2616.0 , 0.0
2617.0 , 0.0
2618.0 , 0.0
2619.0 , 0.0
2620.0 , 0.0020308692
2621.0 , 0.0016266775
2622.0 , 0.0016253556
2623.0 , 0.0012200081
2624.0 , 0.0
2625.0 , 0.0
2626.0 , 8.123477E-4
2627.0 , 0.0
2628.0 , 0.0
2629.0 , 0.0
2630.0 , 0.0
2631.0 , 0.0
2632.0 , 0.0
2633.0 , 8.126778E-4
2634.0 , 4.0650406E-4
2635.0 , 4.0700042E-4
2636.0 , 4.0683482E-4
2637.0 , 8.126778E-4
2638.0 , 0.0012190166
2639.0 , 0.0016253556
2640.0 , 8.123477E-4
2641.0 , 0.0
2642.0 , 0.0
2643.0 , 8.126778E-4
2644.0 , 0.0
2645.0 , 0.0
2646.0 , 0.0016273393
2647.0 , 4.0700042E-4
2648.0 , 4.0666937E-4
2649.0 , 8.1333873E-4
2650.0 , 4.0666937E-4
2651.0 , 8.130081E-4
2652.0 , 0.0
2653.0 , 0.0
2654.0 , 0.0
2655.0 , 0.0
2656.0 , 0.0
2657.0 , 0.0016253556
2658.0 , 0.0
2659.0 , 0.0024380332
2660.0 , 0.0
2661.0 , 0.0
2662.0 , 0.0016253556
2663.0 , 0.0032480715
2664.0 , 0.0012195122
2665.0 , 8.1333873E-4
2666.0 , 0.0016266775
2667.0 , 8.130081E-4
2668.0 , 8.1333873E-4
2669.0 , 8.1333873E-4
2670.0 , 8.126778E-4
2671.0 , 0.0016280017
2672.0 , 0.0016266775
2673.0 , 0.0016253556
2674.0 , 0.0028420626
2675.0 , 0.0012205045
2676.0 , 0.0016253556
2677.0 , 4.0700042E-4
2678.0 , 0.0
2679.0 , 0.0024390244
2680.0 , 0.0012180269
2681.0 , 0.0020325202
2682.0 , 0.0012200081
2683.0 , 0.0020333468
2684.0 , 0.003253355
2685.0 , 0.0024380332
2686.0 , 0.0012210013
2687.0 , 0.0012205045
2688.0 , 0.0020308692
2689.0 , 0.0016280017
2690.0 , 0.0012190166
2691.0 , 8.1333873E-4
2692.0 , 0.0028397567
2693.0 , 4.0700042E-4
2694.0 , 8.1333873E-4
2695.0 , 0.0
2696.0 , 0.0
2697.0 , 0.0032507111
2698.0 , 0.0016240358
2699.0 , 0.0020308692
2700.0 , 0.0028443723
2701.0 , 0.0
2702.0 , 0.0020308692
2703.0 , 0.0
2704.0 , 0.0
2705.0 , 0.0
2706.0 , 0.0016240358
2707.0 , 0.0016240358
2708.0 , 8.126778E-4
2709.0 , 8.126778E-4
2710.0 , 0.002437043
2711.0 , 0.0
2712.0 , 0.0
2713.0 , 0.0
2714.0 , 0.0012190166
2715.0 , 0.0
2716.0 , 8.126778E-4
2717.0 , 0.0
2718.0 , 0.004060089
2719.0 , 8.1333873E-4
2720.0 , 8.126778E-4
2721.0 , 4.0617384E-4
2722.0 , 4.0666937E-4
2723.0 , 4.0666937E-4
2724.0 , 4.0666937E-4
2725.0 , 0.0
2726.0 , 0.0
2727.0 , 0.0
2728.0 , 0.0
2729.0 , 8.1333873E-4
2730.0 , 4.0666937E-4
2731.0 , 0.002034174
2732.0 , 0.0
2733.0 , 0.0020300446
2734.0 , 0.0016266775
2735.0 , 8.1333873E-4
