0.0 , 0.0020292208
2736.0 , 4.0650406E-4
2737.0 , 4.0666937E-4
2738.0 , 0.0016240358
2739.0 , 4.063389E-4
2740.0 , 8.126778E-4
2741.0 , 4.071661E-4
2742.0 , 0.0016253556
2743.0 , 0.002843217
2744.0 , 8.1333873E-4
2745.0 , 0.0016280017
2746.0 , 0.0012185215
2747.0 , 0.0012210013
2748.0 , 0.0016253556
2749.0 , 0.0016253556
2750.0 , 4.0666937E-4
2751.0 , 0.0012210013
2752.0 , 0.0036540804
2753.0 , 0.0024400163
2754.0 , 0.0012200081
2755.0 , 0.0024400163
2756.0 , 0.0020325202
2757.0 , 0.0032480715
2758.0 , 0.0020300446
2759.0 , 0.0032493907
2760.0 , 4.0600894E-4
2761.0 , 0.0016253556
2762.0 , 0.0016253556
2763.0 , 0.002034174
2764.0 , 0.0016266775
2765.0 , 0.0016253556
2766.0 , 8.1333873E-4
2767.0 , 0.0012195122
2768.0 , 8.1333873E-4
2769.0 , 0.0028420626
2770.0 , 0.0020300446
2771.0 , 0.0
2772.0 , 0.0
2773.0 , 0.0020325202
2774.0 , 0.002437043
2775.0 , 0.0016253556
2776.0 , 0.0020316944
2777.0 , 0.0
2778.0 , 8.126778E-4
2779.0 , 0.0016266775
2780.0 , 0.0
2781.0 , 0.0028455285
2782.0 , 8.126778E-4
2783.0 , 0.0016253556
2784.0 , 8.126778E-4
2785.0 , 0.0012185215
2786.0 , 0.002437043
2787.0 , 0.0
2788.0 , 0.0012185215
2789.0 , 8.130081E-4
2790.0 , 0.0012195122
2791.0 , 0.0028466857
2792.0 , 8.126778E-4
2793.0 , 0.0
2794.0 , 4.0666937E-4
2795.0 , 0.0012195122
2796.0 , 0.0028443723
2797.0 , 8.1333873E-4
2798.0 , 0.0
2799.0 , 0.001222494
2800.0 , 4.0617384E-4
2801.0 , 0.0020333468
2802.0 , 4.0617384E-4
2803.0 , 0.0020325202
2804.0 , 0.0
2805.0 , 8.1400084E-4
2806.0 , 0.0016246954
2807.0 , 0.0016266775
2808.0 , 0.0
2809.0 , 8.1366964E-4
2810.0 , 0.0
2811.0 , 8.1333873E-4
2812.0 , 0.0032480715
2813.0 , 0.0
2814.0 , 8.1333873E-4
2815.0 , 0.0012200081
2816.0 , 0.0020325202
2817.0 , 0.0028443723
2818.0 , 0.0012185215
2819.0 , 0.0
2820.0 , 0.0
2821.0 , 8.120179E-4
2822.0 , 0.0
2823.0 , 0.0
2824.0 , 8.123477E-4
2825.0 , 4.063389E-4
2826.0 , 0.0
2827.0 , 0.0020308692
2828.0 , 8.126778E-4
2829.0 , 0.0
2830.0 , 0.0012190166
2831.0 , 0.0024400163
2832.0 , 0.0032467532
2833.0 , 0.002437043
2834.0 , 0.0020308692
2835.0 , 4.0700042E-4
2836.0 , 0.0
2837.0 , 0.0020325202
2838.0 , 0.0028409092
2839.0 , 0.002437043
2840.0 , 0.0016266775
2841.0 , 0.002437043
2842.0 , 4.063389E-4
2843.0 , 0.0024360537
2844.0 , 0.0016253556
2845.0 , 0.0028409092
2846.0 , 0.0016227181
2847.0 , 8.1400084E-4
2848.0 , 0.0
2849.0 , 0.0028420626
2850.0 , 0.0
2851.0 , 0.0
2852.0 , 8.1333873E-4
2853.0 , 0.0
2854.0 , 0.0
2855.0 , 0.0016253556
2856.0 , 0.0
2857.0 , 8.126778E-4
2858.0 , 0.0
2859.0 , 0.0
2860.0 , 0.0
2861.0 , 0.0024380332
2862.0 , 0.0012185215
2863.0 , 0.0016227181
2864.0 , 0.0
2865.0 , 0.0
2866.0 , 0.0
2867.0 , 0.0012180269
2868.0 , 0.0
2869.0 , 0.0
2870.0 , 0.00486618
2871.0 , 0.0020300446
2872.0 , 0.0
2873.0 , 0.0
2874.0 , 0.0
2875.0 , 0.0
2876.0 , 0.0016227181
2877.0 , 8.126778E-4
2878.0 , 0.0
2879.0 , 0.0
2880.0 , 0.0
2881.0 , 0.0
2882.0 , 0.0016260162
2883.0 , 0.0
2884.0 , 4.0683482E-4
2885.0 , 0.0024321037
2886.0 , 0.0020300446
2887.0 , 8.120179E-4
2888.0 , 0.0
2889.0 , 0.0016240358
2890.0 , 0.0
2891.0 , 0.0012185215
2892.0 , 0.0
2893.0 , 0.0
2894.0 , 4.0666937E-4
2895.0 , 8.1333873E-4
2896.0 , 0.0012190166
2897.0 , 0.0
2898.0 , 4.0650406E-4
2899.0 , 0.0
2900.0 , 4.063389E-4
2901.0 , 0.0016260162
2902.0 , 4.063389E-4
2903.0 , 8.1400084E-4
2904.0 , 0.0
2905.0 , 4.0650406E-4
2906.0 , 0.0
2907.0 , 0.0
2908.0 , 0.0
2909.0 , 8.1366964E-4
2910.0 , 0.0012195122
2911.0 , 8.126778E-4
2912.0 , 8.1333873E-4
2913.0 , 0.0
2914.0 , 0.0
2915.0 , 0.0
2916.0 , 4.0666937E-4
2917.0 , 8.1333873E-4
2918.0 , 4.063389E-4
2919.0 , 0.0
2920.0 , 4.063389E-4
2921.0 , 0.0
2922.0 , 0.0
2923.0 , 4.0700042E-4
2924.0 , 0.0
2925.0 , 0.0
2926.0 , 0.0
2927.0 , 0.0
2928.0 , 0.0
2929.0 , 0.0
2930.0 , 0.0
2931.0 , 0.0
2932.0 , 0.0
2933.0 , 8.1333873E-4
2934.0 , 4.071661E-4
2935.0 , 0.0
2936.0 , 0.0012205045
2937.0 , 0.0
2938.0 , 4.0650406E-4
2939.0 , 4.0666937E-4
2940.0 , 0.0
2941.0 , 0.0
2942.0 , 0.0
2943.0 , 0.0
2944.0 , 0.0
2945.0 , 0.0
2946.0 , 8.1333873E-4
2947.0 , 0.0012195122
2948.0 , 0.0
2949.0 , 0.0016246954
2950.0 , 4.0650406E-4
2951.0 , 0.0016240358
2952.0 , 8.1333873E-4
2953.0 , 4.0683482E-4
2954.0 , 4.0666937E-4
2955.0 , 0.0
2956.0 , 0.0
2957.0 , 0.0
2958.0 , 0.0
2959.0 , 0.0
2960.0 , 0.0016253556
2961.0 , 0.0
2962.0 , 0.003649635
2963.0 , 4.0666937E-4
2964.0 , 0.0
2965.0 , 0.0012200081
2966.0 , 8.126778E-4
2967.0 , 8.1333873E-4
2968.0 , 0.0
2969.0 , 0.0
2970.0 , 8.126778E-4
2971.0 , 0.0
2972.0 , 0.0
2973.0 , 0.0
2974.0 , 8.126778E-4
2975.0 , 0.0016280017
2976.0 , 0.0
2977.0 , 4.0683482E-4
2978.0 , 0.0016253556
2979.0 , 0.0020300446
2980.0 , 0.0032454361
2981.0 , 0.0012190166
2982.0 , 0.0
2983.0 , 8.1333873E-4
2984.0 , 0.0
2985.0 , 0.0
2986.0 , 0.0
2987.0 , 0.0012205045
2988.0 , 0.0012190166
2989.0 , 0.0
2990.0 , 0.0012195122
2991.0 , 0.0
2992.0 , 0.0
2993.0 , 0.0
2994.0 , 0.0
2995.0 , 0.0
2996.0 , 0.0
2997.0 , 4.0666937E-4
2998.0 , 8.1333873E-4
2999.0 , 0.0
3000.0 , 0.0
3001.0 , 0.0
3002.0 , 0.0
3003.0 , 0.0012190166
3004.0 , 0.0
3005.0 , 0.0
3006.0 , 0.0016240358
3007.0 , 0.0
3008.0 , 0.0
3009.0 , 0.0016240358
3010.0 , 0.0016253556
3011.0 , 4.0666937E-4
3012.0 , 4.0700042E-4
3013.0 , 0.0
3014.0 , 0.0
3015.0 , 0.0020325202
3016.0 , 0.0016260162
3017.0 , 0.0
3018.0 , 4.0650406E-4
3019.0 , 8.1333873E-4
3020.0 , 0.0
3021.0 , 0.0
3022.0 , 8.126778E-4
3023.0 , 0.0
3024.0 , 0.0
3025.0 , 0.0012200081
3026.0 , 0.0
3027.0 , 0.0
3028.0 , 0.0
3029.0 , 0.0016280017
3030.0 , 0.0
3031.0 , 4.063389E-4
3032.0 , 0.0
3033.0 , 0.0
3034.0 , 0.0
3035.0 , 0.0
3036.0 , 0.0
3037.0 , 0.0020333468
3038.0 , 8.126778E-4
3039.0 , 4.0650406E-4
3040.0 , 0.0016246954
3041.0 , 0.0
3042.0 , 0.0020333468
3043.0 , 0.0
3044.0 , 0.0016227181
3045.0 , 0.0
3046.0 , 8.126778E-4
3047.0 , 0.0012185215
3048.0 , 0.0016240358
3049.0 , 8.123477E-4
3050.0 , 0.0
3051.0 , 0.0
3052.0 , 8.126778E-4
3053.0 , 0.0
3054.0 , 0.0024380332
3055.0 , 0.0
3056.0 , 0.0
3057.0 , 4.0650406E-4
3058.0 , 0.0016253556
3059.0 , 0.0
3060.0 , 4.0650406E-4
3061.0 , 0.0
3062.0 , 8.126778E-4
3063.0 , 0.0
3064.0 , 0.0
3065.0 , 0.0
3066.0 , 4.0666937E-4
3067.0 , 0.0
3068.0 , 0.0
3069.0 , 8.126778E-4
3070.0 , 0.0
3071.0 , 0.0020333468
3072.0 , 0.0016240358
3073.0 , 4.0700042E-4
3074.0 , 0.0
3075.0 , 0.0
3076.0 , 0.0012185215
3077.0 , 0.0
3078.0 , 0.0
3079.0 , 0.0016266775
3080.0 , 0.0020333468
3081.0 , 0.0
3082.0 , 0.0
3083.0 , 0.0
3084.0 , 0.0
3085.0 , 0.0
3086.0 , 0.0
3087.0 , 0.0
3088.0 , 0.0
3089.0 , 0.0
3090.0 , 0.0
3091.0 , 0.0
3092.0 , 0.0
3093.0 , 4.0700042E-4
3094.0 , 4.0666937E-4
3095.0 , 0.0020316944
3096.0 , 0.0
3097.0 , 0.0020333468
3098.0 , 0.0
3099.0 , 0.0020333468
3100.0 , 4.071661E-4
3101.0 , 8.1400084E-4
3102.0 , 0.0012195122
3103.0 , 0.0
3104.0 , 0.0
3105.0 , 0.0
3106.0 , 0.0
3107.0 , 0.0016240358
3108.0 , 0.0
3109.0 , 0.0016266775
3110.0 , 0.0
3111.0 , 0.0
3112.0 , 8.1333873E-4
3113.0 , 0.0
3114.0 , 0.0
3115.0 , 8.1333873E-4
3116.0 , 0.0
3117.0 , 0.0
3118.0 , 0.0016253556
3119.0 , 0.0
3120.0 , 8.1333873E-4
3121.0 , 0.0012200081
3122.0 , 0.0024360537
3123.0 , 0.0
3124.0 , 0.0
3125.0 , 0.0
3126.0 , 0.0012180269
3127.0 , 0.0024360537
3128.0 , 0.0012195122
3129.0 , 0.0
3130.0 , 0.0020316944
3131.0 , 4.0650406E-4
3132.0 , 8.1333873E-4
3133.0 , 0.0
3134.0 , 0.0
3135.0 , 8.1400084E-4
3136.0 , 0.0020292208
3137.0 , 4.0650406E-4
3138.0 , 0.0012185215
3139.0 , 0.0
3140.0 , 0.0
3141.0 , 0.0
3142.0 , 0.0020300446
3143.0 , 0.0024380332
3144.0 , 0.0024380332
3145.0 , 0.0020316944
3146.0 , 0.0020316944
3147.0 , 0.0024380332
3148.0 , 0.0016260162
3149.0 , 0.0012210013
3150.0 , 0.0032507111
3151.0 , 0.0
3152.0 , 0.0016260162
3153.0 , 0.0016280017
3154.0 , 0.0016280017
3155.0 , 0.0
3156.0 , 0.0012195122
3157.0 , 0.0
3158.0 , 0.0012200081
3159.0 , 0.0
3160.0 , 8.1333873E-4
3161.0 , 0.0020316944
3162.0 , 0.0020325202
3163.0 , 0.0016253556
3164.0 , 0.0020316944
3165.0 , 0.0032493907
3166.0 , 0.0020325202
3167.0 , 0.0028478438
3168.0 , 0.0012195122
3169.0 , 0.0
3170.0 , 4.063389E-4
3171.0 , 0.0016253556
3172.0 , 0.0016240358
3173.0 , 0.0016253556
3174.0 , 0.0012200081
3175.0 , 8.1333873E-4
3176.0 , 0.0024360537
3177.0 , 0.0016253556
3178.0 , 0.0012180269
3179.0 , 4.0666937E-4
3180.0 , 0.002843217
3181.0 , 0.0012195122
3182.0 , 0.002843217
3183.0 , 4.0666937E-4
3184.0 , 0.0
3185.0 , 0.0028443723
3186.0 , 0.0012195122
3187.0 , 4.0666937E-4
3188.0 , 0.0016260162
3189.0 , 8.1400084E-4
3190.0 , 0.0
3191.0 , 8.1400084E-4
3192.0 , 4.0650406E-4
3193.0 , 0.0
3194.0 , 0.0012190166
3195.0 , 0.0
3196.0 , 0.0
3197.0 , 8.1333873E-4
3198.0 , 0.0016266775
3199.0 , 0.0024380332
3200.0 , 0.0
3201.0 , 0.0016253556
3202.0 , 0.0
3203.0 , 0.0016266775
3204.0 , 0.0
3205.0 , 0.0028443723
3206.0 , 8.1333873E-4
3207.0 , 0.0
3208.0 , 0.0
3209.0 , 0.0
3210.0 , 0.0
3211.0 , 8.1333873E-4
3212.0 , 0.0024360537
3213.0 , 0.0024380332
3214.0 , 0.0012185215
3215.0 , 0.0
3216.0 , 0.0016253556
3217.0 , 0.0
3218.0 , 0.0012180269
3219.0 , 8.1333873E-4
3220.0 , 4.0650406E-4
3221.0 , 4.0666937E-4
3222.0 , 4.0666937E-4
3223.0 , 0.004060089
3224.0 , 0.004053506
3225.0 , 0.0032507111
3226.0 , 0.004056795
3227.0 , 0.002437043
3228.0 , 8.1333873E-4
3229.0 , 4.0700042E-4
3230.0 , 0.0
3231.0 , 0.0012205045
3232.0 , 0.0020308692
3233.0 , 0.0028409092
3234.0 , 0.0036511156
3235.0 , 0.0012190166
3236.0 , 8.1333873E-4
3237.0 , 0.0032507111
3238.0 , 0.0016246954
3239.0 , 0.0036481556
3240.0 , 0.0
3241.0 , 0.0036540804
3242.0 , 0.0016253556
3243.0 , 0.0012200081
3244.0 , 8.1333873E-4
3245.0 , 0.0
3246.0 , 0.0016253556
3247.0 , 0.002034174
3248.0 , 0.0
3249.0 , 0.0020333468
3250.0 , 0.0
3251.0 , 0.004060089
3252.0 , 0.0032454361
3253.0 , 4.0666937E-4
3254.0 , 0.0024400163
3255.0 , 8.1333873E-4
3256.0 , 0.0012190166
3257.0 , 0.0024380332
3258.0 , 0.0024380332
3259.0 , 0.0028420626
3260.0 , 0.0
3261.0 , 4.0700042E-4
3262.0 , 8.1333873E-4
3263.0 , 0.0016280017
3264.0 , 0.0020316944
3265.0 , 0.0032507111
3266.0 , 8.1333873E-4
3267.0 , 0.0032454361
3268.0 , 0.0032507111
3269.0 , 0.0012195122
3270.0 , 0.0012200081
3271.0 , 0.0012195122
3272.0 , 0.0024390244
3273.0 , 0.0016253556
3274.0 , 8.1333873E-4
3275.0 , 0.0036555645
3276.0 , 0.0
3277.0 , 0.00365705
3278.0 , 0.0012195122
3279.0 , 0.0032507111
3280.0 , 0.0024380332
3281.0 , 0.0024380332
3282.0 , 8.126778E-4
3283.0 , 0.0024380332
3284.0 , 0.0020325202
3285.0 , 0.0012205045
3286.0 , 0.0012210013
3287.0 , 0.0016246954
3288.0 , 0.0024360537
3289.0 , 8.1400084E-4
3290.0 , 0.0032480715
3291.0 , 0.0032507111
3292.0 , 8.1333873E-4
3293.0 , 0.0012200081
3294.0 , 0.0032507111
3295.0 , 0.0012205045
3296.0 , 0.0
3297.0 , 0.0016266775
3298.0 , 0.0032480715
3299.0 , 0.0016280017
3300.0 , 0.0016266775
3301.0 , 8.1333873E-4
3302.0 , 0.0016253556
3303.0 , 0.0016280017
3304.0 , 0.0032480715
3305.0 , 0.0016293279
3306.0 , 0.002843217
3307.0 , 8.1400084E-4
3308.0 , 0.0024390244
3309.0 , 0.0032480715
3310.0 , 0.0032507111
3311.0 , 0.0012205045
3312.0 , 0.0016266775
3313.0 , 0.0024380332
3314.0 , 0.0012200081
3315.0 , 0.0012205045
3316.0 , 0.004060089
3317.0 , 0.0
3318.0 , 0.0028443723
3319.0 , 0.0016266775
3320.0 , 0.0020300446
3321.0 , 0.0024380332
3322.0 , 0.0036525973
3323.0 , 0.0016266775
3324.0 , 4.071661E-4
3325.0 , 4.0683482E-4
3326.0 , 0.0
3327.0 , 0.0032480715
3328.0 , 0.0016253556
3329.0 , 4.0683482E-4
3330.0 , 0.0036525973
3331.0 , 0.004063389
3332.0 , 0.0028397567
3333.0 , 0.0032493907
3334.0 , 0.0028409092
3335.0 , 0.0012200081
3336.0 , 8.143322E-4
3337.0 , 0.0016253556
3338.0 , 0.0024390244
3339.0 , 0.0020316944
3340.0 , 0.0036585366
3341.0 , 0.0024390244
3342.0 , 0.0012200081
3343.0 , 0.0024380332
3344.0 , 0.004056795
3345.0 , 0.0024390244
3346.0 , 0.0028443723
3347.0 , 0.0016280017
3348.0 , 8.1366964E-4
3349.0 , 0.0016266775
3350.0 , 0.0024400163
3351.0 , 8.1400084E-4
3352.0 , 0.0
3353.0 , 0.0012210013
3354.0 , 0.0024390244
3355.0 , 0.0016266775
3356.0 , 0.002843217
3357.0 , 0.0032560034
3358.0 , 0.0012200081
3359.0 , 0.002843217
3360.0 , 0.0024400163
3361.0 , 0.0016273393
3362.0 , 8.1333873E-4
3363.0 , 0.0032480715
3364.0 , 8.1400084E-4
3365.0 , 0.002034174
3366.0 , 0.0016253556
3367.0 , 0.0012200081
3368.0 , 0.0028420626
3369.0 , 0.0024400163
3370.0 , 0.0060777958
3371.0 , 0.0028455285
3372.0 , 0.0024380332
3373.0 , 0.0012210013
3374.0 , 0.0016253556
3375.0 , 0.0
3376.0 , 0.002034174
3377.0 , 0.0
3378.0 , 0.0032507111
3379.0 , 0.0
3380.0 , 0.0012195122
3381.0 , 4.0749795E-4
3382.0 , 8.126778E-4
3383.0 , 0.0020358306
3384.0 , 0.002441009
3385.0 , 0.0028466857
3386.0 , 0.0016266775
3387.0 , 0.0020325202
3388.0 , 0.0012195122
3389.0 , 0.0016273393
3390.0 , 0.0028420626
3391.0 , 0.0024400163
3392.0 , 0.0020308692
3393.0 , 0.002034174
3394.0 , 0.0
3395.0 , 4.0650406E-4
3396.0 , 8.1366964E-4
3397.0 , 0.0016273393
3398.0 , 0.0012205045
3399.0 , 8.1333873E-4
3400.0 , 0.0020325202
3401.0 , 8.1333873E-4
3402.0 , 0.0
3403.0 , 0.0016280017
3404.0 , 0.0016266775
3405.0 , 4.071661E-4
3406.0 , 8.1333873E-4
3407.0 , 0.0024400163
3408.0 , 8.1366964E-4
3409.0 , 0.004060089
3410.0 , 4.0700042E-4
3411.0 , 0.0012200081
3412.0 , 8.1333873E-4
3413.0 , 0.0016266775
3414.0 , 0.0020325202
3415.0 , 8.1400084E-4
3416.0 , 8.1366964E-4
3417.0 , 0.0012205045
3418.0 , 0.0012190166
3419.0 , 0.0
3420.0 , 0.0
3421.0 , 0.0
3422.0 , 0.002035002
3423.0 , 0.0
3424.0 , 8.1333873E-4
3425.0 , 0.0024380332
3426.0 , 0.0016273393
3427.0 , 0.0024400163
3428.0 , 0.0020333468
3429.0 , 0.0024390244
3430.0 , 0.0012205045
3431.0 , 0.0024400163
3432.0 , 8.1400084E-4
3433.0 , 0.0
3434.0 , 4.0700042E-4
3435.0 , 0.0
3436.0 , 0.0012195122
3437.0 , 0.0
3438.0 , 0.0
3439.0 , 0.0
3440.0 , 0.0
3441.0 , 8.1466394E-4
3442.0 , 0.0
3443.0 , 8.143322E-4
3444.0 , 8.1400084E-4
3445.0 , 4.071661E-4
3446.0 , 8.1400084E-4
3447.0 , 0.0
3448.0 , 0.0
3449.0 , 0.002034174
3450.0 , 0.0
3451.0 , 0.0
3452.0 , 0.0
3453.0 , 4.0733197E-4
3454.0 , 0.0016280017
3455.0 , 0.0
3456.0 , 4.071661E-4
3457.0 , 0.0
3458.0 , 0.0
3459.0 , 0.0
3460.0 , 0.0012210013
3461.0 , 0.0032480715
3462.0 , 0.0012195122
3463.0 , 0.0
3464.0 , 0.0
3465.0 , 0.0016280017
3466.0 , 4.0650406E-4
3467.0 , 0.0
3468.0 , 0.0
3469.0 , 0.0
3470.0 , 0.0
3471.0 , 0.0
3472.0 , 0.0
3473.0 , 0.0
3474.0 , 0.0012210013
3475.0 , 0.0
3476.0 , 0.0
3477.0 , 0.0
3478.0 , 0.0
3479.0 , 0.0
3480.0 , 0.0
3481.0 , 0.0
3482.0 , 0.0
3483.0 , 0.0024390244
3484.0 , 0.0012210013
3485.0 , 0.0024429967
3486.0 , 0.0
3487.0 , 0.0
3488.0 , 0.0
3489.0 , 0.0012205045
3490.0 , 0.0
3491.0 , 4.0666937E-4
3492.0 , 0.0012190166
3493.0 , 8.1400084E-4
3494.0 , 0.0012210013
3495.0 , 0.0
3496.0 , 0.0016266775
3497.0 , 0.0012210013
3498.0 , 4.0700042E-4
3499.0 , 0.0
3500.0 , 0.0
3501.0 , 0.0
3502.0 , 0.0
3503.0 , 0.0024380332
3504.0 , 4.0650406E-4
3505.0 , 0.0016266775
3506.0 , 0.0
3507.0 , 8.1333873E-4
3508.0 , 0.0
3509.0 , 0.0016266775
3510.0 , 0.0024400163
3511.0 , 0.0
3512.0 , 8.1400084E-4
3513.0 , 0.0
3514.0 , 0.0
3515.0 , 0.0
3516.0 , 8.1333873E-4
3517.0 , 0.0
3518.0 , 0.0
3519.0 , 0.0016253556
3520.0 , 0.0012195122
3521.0 , 4.0683482E-4
3522.0 , 0.0024360537
3523.0 , 0.0
3524.0 , 0.0
3525.0 , 0.0
3526.0 , 0.0
3527.0 , 0.0
3528.0 , 0.0
3529.0 , 0.0
3530.0 , 0.0
3531.0 , 0.0
3532.0 , 0.0
3533.0 , 4.0700042E-4
3534.0 , 0.0
3535.0 , 0.0
3536.0 , 0.0
3537.0 , 0.0
3538.0 , 0.0
3539.0 , 0.0
3540.0 , 8.1333873E-4
3541.0 , 8.1400084E-4
3542.0 , 8.1333873E-4
3543.0 , 0.0012210013
3544.0 , 0.0016266775
3545.0 , 0.0
3546.0 , 0.0
3547.0 , 0.0
3548.0 , 0.0
3549.0 , 0.0
3550.0 , 0.0
3551.0 , 0.0
3552.0 , 0.0
3553.0 , 0.0
3554.0 , 8.1333873E-4
3555.0 , 0.0016280017
3556.0 , 0.0
3557.0 , 0.0
3558.0 , 0.0
3559.0 , 0.0
3560.0 , 0.0
3561.0 , 0.0
3562.0 , 0.0
3563.0 , 0.0
3564.0 , 0.0
3565.0 , 4.0700042E-4
3566.0 , 4.0666937E-4
3567.0 , 0.0
3568.0 , 8.1400084E-4
3569.0 , 0.0
3570.0 , 0.0
3571.0 , 0.0
3572.0 , 0.0
3573.0 , 0.0
3574.0 , 8.1400084E-4
3575.0 , 0.0
3576.0 , 0.0
3577.0 , 0.0012195122
3578.0 , 8.1333873E-4
3579.0 , 0.0
3580.0 , 0.0
3581.0 , 8.1400084E-4
3582.0 , 0.0
3583.0 , 0.0
3584.0 , 0.0012185215
3585.0 , 0.0
3586.0 , 0.0016266775
3587.0 , 8.1333873E-4
3588.0 , 0.0
3589.0 , 0.0
3590.0 , 0.0
3591.0 , 0.0
3592.0 , 0.0
3593.0 , 0.0012210013
3594.0 , 0.0
3595.0 , 0.0
3596.0 , 0.0
3597.0 , 0.0
3598.0 , 8.130081E-4
3599.0 , 0.0
3600.0 , 0.0
3601.0 , 0.0
3602.0 , 0.0
3603.0 , 0.0012190166
3604.0 , 0.0020325202
3605.0 , 8.1333873E-4
3606.0 , 8.1400084E-4
3607.0 , 0.0
3608.0 , 0.0
3609.0 , 0.0
3610.0 , 0.0024400163
3611.0 , 0.0
3612.0 , 0.0
3613.0 , 0.0
3614.0 , 0.0
3615.0 , 0.0
3616.0 , 0.0016266775
3617.0 , 0.0016266775
3618.0 , 0.0
3619.0 , 0.0012195122
3620.0 , 8.1333873E-4
3621.0 , 0.0
3622.0 , 0.0
3623.0 , 0.0
3624.0 , 0.0012185215
3625.0 , 0.0
3626.0 , 0.0
3627.0 , 4.0700042E-4
3628.0 , 0.0
3629.0 , 0.0
3630.0 , 0.0
3631.0 , 0.0020325202
3632.0 , 0.0012185215
3633.0 , 0.0020316944
3634.0 , 4.0666937E-4
3635.0 , 0.0
3636.0 , 8.1400084E-4
3637.0 , 0.0
3638.0 , 0.0016253556
3639.0 , 0.0
3640.0 , 0.0016253556
3641.0 , 0.0
3642.0 , 0.0024380332
3643.0 , 8.1366964E-4
3644.0 , 8.1333873E-4
3645.0 , 0.0
3646.0 , 0.0012195122
3647.0 , 4.0683482E-4
3648.0 , 0.0020316944
3649.0 , 0.0
3650.0 , 4.0617384E-4
3651.0 , 8.1400084E-4
3652.0 , 0.0020325202
3653.0 , 0.0
3654.0 , 0.0020292208
3655.0 , 0.0016266775
3656.0 , 8.1333873E-4
3657.0 , 0.0016293279
3658.0 , 0.0
3659.0 , 0.0012200081
3660.0 , 8.1333873E-4
3661.0 , 0.0016253556
3662.0 , 4.0683482E-4
3663.0 , 0.0
3664.0 , 8.1333873E-4
3665.0 , 4.0666937E-4
3666.0 , 8.126778E-4
3667.0 , 0.0024400163
3668.0 , 0.0
3669.0 , 8.126778E-4
3670.0 , 0.0032493907
3671.0 , 0.0016253556
3672.0 , 0.0
3673.0 , 0.0
3674.0 , 0.0020283975
3675.0 , 0.0
3676.0 , 0.0
3677.0 , 0.0
3678.0 , 8.120179E-4
3679.0 , 4.0617384E-4
3680.0 , 8.120179E-4
3681.0 , 4.0683482E-4
3682.0 , 0.002035002
3683.0 , 0.0020333468
3684.0 , 4.0650406E-4
3685.0 , 4.0700042E-4
3686.0 , 4.0683482E-4
3687.0 , 0.0024400163
3688.0 , 0.0016253556
3689.0 , 0.0032507111
3690.0 , 4.0650406E-4
3691.0 , 0.0020316944
3692.0 , 0.0
3693.0 , 0.0016266775
