396.7256 , 3929.0
515.153 , 3209.0
515.28235 , 3212.0
515.4116 , 3215.0
515.5409 , 3210.0
515.67017 , 3217.0
515.79944 , 3213.0
515.9288 , 3230.0
516.05804 , 3217.0
516.1873 , 3214.0
516.31665 , 3217.0
516.4459 , 3224.0
516.5752 , 3215.0
516.70447 , 3218.0
516.83374 , 3214.0
516.9631 , 3220.0
517.09235 , 3218.0
517.2216 , 3233.0
517.3509 , 3223.0
517.4802 , 3218.0
517.6095 , 3218.0
517.7388 , 3224.0
517.86804 , 3214.0
517.9974 , 3216.0
518.12665 , 3221.0
518.2559 , 3230.0
518.3852 , 3222.0
518.5145 , 3219.0
518.6438 , 3226.0
518.7731 , 3217.0
518.90234 , 3227.0
519.0317 , 3228.0
519.16095 , 3224.0
519.2902 , 3232.0
519.4195 , 3216.0
519.5488 , 3232.0
519.6781 , 3222.0
519.8074 , 3232.0
519.93665 , 3232.0
520.066 , 3225.0
520.19525 , 3217.0
520.3245 , 3222.0
520.4538 , 3224.0
520.5831 , 3224.0
520.7124 , 3214.0
520.8417 , 3223.0
520.97095 , 3222.0
521.1003 , 3216.0
521.22955 , 3222.0
521.3588 , 3228.0
521.4881 , 3216.0
521.61743 , 3206.0
521.7467 , 3228.0
521.876 , 3219.0
522.00525 , 3221.0
522.1346 , 3217.0
522.26385 , 3211.0
522.3931 , 3219.0
522.5224 , 3220.0
522.65173 , 3223.0
522.781 , 3218.0
522.9103 , 3220.0
523.03955 , 3217.0
523.1689 , 3216.0
523.29816 , 3213.0
523.4274 , 3213.0
523.5567 , 3219.0
523.68604 , 3218.0
523.8153 , 3218.0
523.9446 , 3216.0
524.07385 , 3207.0
524.2032 , 3204.0
524.33246 , 3198.0
524.46173 , 3209.0
524.591 , 3203.0
524.72034 , 3202.0
524.8496 , 3206.0
524.9789 , 3202.0
525.10815 , 3204.0
525.2374 , 3201.0
525.36676 , 3192.0
525.49603 , 3196.0
525.6253 , 3190.0
525.75464 , 3186.0
525.8839 , 3194.0
526.0132 , 3188.0
526.14246 , 3195.0
526.2717 , 3194.0
526.40106 , 3194.0
526.53033 , 3186.0
526.6596 , 3181.0
526.78894 , 3178.0
526.9182 , 3192.0
527.0475 , 3181.0
527.17676 , 3186.0
527.306 , 3181.0
527.43536 , 3180.0
527.56464 , 3172.0
527.6939 , 3184.0
527.82324 , 3177.0
527.9525 , 3178.0
528.0818 , 3172.0
528.21106 , 3170.0
528.34033 , 3168.0
528.46967 , 3168.0
528.59894 , 3175.0
528.7282 , 3164.0
528.85754 , 3175.0
528.9868 , 3148.0
529.1161 , 3174.0
529.24536 , 3166.0
529.37463 , 3162.0
529.50397 , 3146.0
529.63324 , 3170.0
529.7625 , 3165.0
529.89185 , 3164.0
530.0211 , 3156.0
530.1504 , 3160.0
530.27966 , 3148.0
530.40894 , 3158.0
530.53827 , 3152.0
530.66754 , 3142.0
530.7968 , 3152.0
530.92615 , 3145.0
531.0554 , 3136.0
531.1847 , 3150.0
531.31396 , 3150.0
531.44324 , 3142.0
531.5726 , 3140.0
531.70184 , 3146.0
531.8311 , 3142.0
531.96045 , 3144.0
532.0897 , 3133.0
532.219 , 3132.0
532.34827 , 3129.0
532.47754 , 3124.0
532.6069 , 3130.0
532.73615 , 3122.0
532.8654 , 3124.0
532.99475 , 3120.0
533.124 , 3118.0
533.2533 , 3132.0
533.38257 , 3122.0
533.51184 , 3117.0
533.6412 , 3115.0
533.77045 , 3122.0
533.8997 , 3118.0
534.02905 , 3117.0
534.1583 , 3119.0
534.2876 , 3114.0
534.4169 , 3116.0
534.54614 , 3106.0
534.6755 , 3112.0
534.80475 , 3114.0
534.934 , 3116.0
535.06335 , 3112.0
535.1926 , 3109.0
535.3219 , 3119.0
535.4512 , 3097.0
535.58044 , 3112.0
535.7098 , 3106.0
535.83905 , 3114.0
535.9683 , 3094.0
536.09766 , 3107.0
536.2269 , 3101.0
536.3562 , 3102.0
536.4855 , 3100.0
536.61475 , 3108.0
536.7441 , 3106.0
536.87335 , 3099.0
537.0026 , 3104.0
537.13196 , 3098.0
537.2612 , 3100.0
537.3905 , 3096.0
537.5198 , 3086.0
537.64905 , 3097.0
537.7783 , 3087.0
537.90765 , 3090.0
538.0369 , 3099.0
538.1662 , 3096.0
538.29553 , 3104.0
538.4248 , 3098.0
538.5541 , 3094.0
538.68335 , 3102.0
538.8126 , 3107.0
538.94196 , 3110.0
539.0712 , 3084.0
539.2005 , 3104.0
539.32983 , 3105.0
539.4591 , 3094.0
539.5884 , 3094.0
539.71765 , 3102.0
539.8469 , 3093.0
539.97626 , 3095.0
540.1055 , 3093.0
540.2348 , 3100.0
540.36414 , 3101.0
540.4934 , 3100.0
540.6227 , 3090.0
540.75195 , 3102.0
540.8812 , 3106.0
541.01056 , 3109.0
541.13983 , 3104.0
541.2691 , 3099.0
541.39844 , 3101.0
541.5277 , 3106.0
541.657 , 3112.0
541.78625 , 3107.0
541.9155 , 3104.0
542.04486 , 3108.0
542.17413 , 3100.0
542.3034 , 3111.0
542.43274 , 3126.0
542.562 , 3119.0
542.6913 , 3126.0
542.82056 , 3120.0
542.9498 , 3116.0
543.07916 , 3120.0
543.20844 , 3135.0
543.3377 , 3125.0
543.46704 , 3134.0
543.5963 , 3124.0
543.7256 , 3128.0
543.85486 , 3132.0
543.98413 , 3124.0
544.11346 , 3136.0
544.24274 , 3130.0
544.372 , 3133.0
544.50134 , 3130.0
544.6306 , 3138.0
544.7599 , 3141.0
544.88916 , 3145.0
545.01843 , 3148.0
545.14777 , 3138.0
545.27704 , 3145.0
545.4063 , 3146.0
545.53564 , 3156.0
545.6649 , 3154.0
545.7942 , 3160.0
545.92346 , 3160.0
546.05273 , 3160.0
546.18207 , 3160.0
546.31134 , 3169.0
546.4406 , 3168.0
546.56995 , 3162.0
546.6992 , 3169.0
546.8285 , 3170.0
546.95776 , 3170.0
547.08704 , 3179.0
547.2164 , 3179.0
547.34564 , 3186.0
547.4749 , 3183.0
547.60425 , 3177.0
547.7335 , 3185.0
547.8628 , 3184.0
547.99207 , 3189.0
548.12134 , 3184.0
548.2507 , 3192.0
548.37994 , 3197.0
548.5092 , 3187.0
548.63855 , 3198.0
548.7678 , 3193.0
548.8971 , 3206.0
549.02637 , 3204.0
549.15564 , 3216.0
549.285 , 3220.0
549.41425 , 3208.0
549.5435 , 3224.0
549.67285 , 3220.0
549.8021 , 3215.0
549.9314 , 3213.0
550.06067 , 3224.0
550.18994 , 3232.0
550.3193 , 3228.0
550.44855 , 3222.0
550.5778 , 3236.0
550.70715 , 3233.0
550.8364 , 3236.0
550.9657 , 3241.0
551.095 , 3236.0
551.22424 , 3246.0
551.3536 , 3248.0
551.48285 , 3244.0
551.6121 , 3241.0
551.74146 , 3240.0
551.8707 , 3256.0
552.0 , 3246.0
552.1293 , 3260.0
552.25854 , 3258.0
552.3879 , 3260.0
552.51715 , 3253.0
552.6464 , 3260.0
552.77576 , 3265.0
552.905 , 3266.0
553.0343 , 3269.0
553.1636 , 3271.0
553.29285 , 3272.0
553.4222 , 3270.0
553.55145 , 3280.0
553.6807 , 3280.0
553.81006 , 3280.0
553.93933 , 3272.0
554.0686 , 3287.0
554.1979 , 3294.0
554.32715 , 3288.0
554.4564 , 3287.0
554.58575 , 3292.0
554.715 , 3299.0
554.8443 , 3291.0
554.97363 , 3296.0
555.1029 , 3297.0
555.2322 , 3298.0
555.36145 , 3297.0
555.4907 , 3302.0
555.62006 , 3290.0
555.7493 , 3304.0
555.8786 , 3317.0
556.00793 , 3302.0
556.1372 , 3304.0
556.2665 , 3310.0
556.39575 , 3308.0
556.525 , 3319.0
556.65436 , 3306.0
556.7836 , 3322.0
556.9129 , 3305.0
557.04224 , 3328.0
557.1715 , 3318.0
557.3008 , 3317.0
557.43005 , 3318.0
557.5593 , 3319.0
557.68866 , 3322.0
557.81793 , 3322.0
557.9472 , 3328.0
558.07654 , 3328.0
558.2058 , 3322.0
558.3351 , 3322.0
558.46436 , 3321.0
558.5936 , 3328.0
558.72296 , 3333.0
558.85223 , 3340.0
558.9815 , 3340.0
559.11084 , 3329.0
559.2401 , 3340.0
559.3694 , 3331.0
559.49866 , 3344.0
559.6279 , 3342.0
559.75726 , 3344.0
559.88654 , 3344.0
560.0158 , 3340.0
560.14514 , 3352.0
560.2744 , 3338.0
560.4037 , 3346.0
560.53296 , 3336.0
560.66223 , 3349.0
560.79156 , 3344.0
560.92084 , 3352.0
561.0501 , 3352.0
561.17944 , 3347.0
561.3087 , 3350.0
561.438 , 3358.0
561.56726 , 3348.0
561.69653 , 3348.0
561.82587 , 3356.0
561.95514 , 3350.0
562.0844 , 3354.0
562.21375 , 3365.0
562.343 , 3355.0
562.4723 , 3354.0
562.60156 , 3355.0
562.73083 , 3360.0
562.86017 , 3365.0
562.98944 , 3356.0
563.1187 , 3361.0
563.24805 , 3357.0
563.3773 , 3361.0
563.5066 , 3355.0
563.63586 , 3360.0
563.76514 , 3363.0
563.8945 , 3366.0
564.02374 , 3356.0
564.153 , 3360.0
564.28235 , 3366.0
564.4116 , 3358.0
564.5409 , 3361.0
564.67017 , 3364.0
564.79944 , 3365.0
564.9288 , 3368.0
565.05804 , 3362.0
565.1873 , 3368.0
565.31665 , 3374.0
565.4459 , 3368.0
565.5752 , 3368.0
565.70447 , 3369.0
565.83374 , 3364.0
565.9631 , 3373.0
566.09235 , 3372.0
566.2216 , 3370.0
566.35095 , 3376.0
566.4802 , 3377.0
566.6095 , 3375.0
566.7388 , 3371.0
566.86804 , 3360.0
566.9974 , 3366.0
567.12665 , 3368.0
567.2559 , 3368.0
567.38525 , 3368.0
567.5145 , 3366.0
567.6438 , 3367.0
567.7731 , 3376.0
567.90234 , 3384.0
568.0317 , 3372.0
568.16095 , 3380.0
568.2902 , 3368.0
568.41956 , 3373.0
568.5488 , 3381.0
568.6781 , 3374.0
568.8074 , 3386.0
568.93665 , 3385.0
569.066 , 3386.0
569.19525 , 3390.0
569.3245 , 3380.0
569.45386 , 3383.0
569.5831 , 3380.0
569.7124 , 3396.0
569.8417 , 3384.0
569.97095 , 3388.0
570.1003 , 3376.0
570.22955 , 3384.0
570.3588 , 3382.0
570.48816 , 3376.0
570.61743 , 3390.0
570.7467 , 3390.0
570.876 , 3390.0
571.00525 , 3386.0
571.1345 , 3378.0
571.26385 , 3389.0
571.3931 , 3386.0
571.5224 , 3392.0
571.65173 , 3392.0
571.781 , 3392.0
571.9103 , 3395.0
572.03955 , 3388.0
572.1688 , 3392.0
572.29816 , 3398.0
572.4274 , 3394.0
572.5567 , 3395.0
572.68604 , 3390.0
572.8153 , 3390.0
572.9446 , 3398.0
573.07385 , 3398.0
573.2031 , 3397.0
573.33246 , 3406.0
573.46173 , 3396.0
573.591 , 3412.0
573.72034 , 3400.0
573.8496 , 3402.0
573.9789 , 3394.0
574.10815 , 3400.0
574.2374 , 3410.0
574.36676 , 3413.0
574.49603 , 3401.0
574.6253 , 3404.0
574.75464 , 3404.0
574.8839 , 3412.0
575.0132 , 3412.0
575.14246 , 3414.0
575.2717 , 3410.0
575.40106 , 3400.0
575.53033 , 3414.0
575.6596 , 3408.0
575.78894 , 3415.0
575.9182 , 3410.0
576.0475 , 3410.0
576.17676 , 3417.0
576.306 , 3415.0
576.43536 , 3420.0
576.56464 , 3426.0
576.6939 , 3420.0
576.82324 , 3426.0
576.9525 , 3430.0
577.0818 , 3436.0
577.21106 , 3424.0
577.34033 , 3422.0
577.46967 , 3428.0
577.59894 , 3432.0
577.7282 , 3436.0
577.85754 , 3428.0
577.9868 , 3439.0
578.1161 , 3439.0
578.24536 , 3438.0
578.37463 , 3436.0
578.50397 , 3447.0
578.63324 , 3430.0
578.7625 , 3450.0
578.89185 , 3445.0
579.0211 , 3444.0
579.1504 , 3454.0
579.27966 , 3452.0
579.40894 , 3446.0
579.53827 , 3454.0
579.66754 , 3442.0
579.7968 , 3455.0
579.92615 , 3452.0
580.0554 , 3462.0
580.1847 , 3450.0
580.31396 , 3459.0
580.44324 , 3463.0
580.5726 , 3480.0
580.70184 , 3459.0
580.8311 , 3459.0
580.96045 , 3455.0
581.0897 , 3475.0
581.219 , 3470.0
581.34827 , 3470.0
581.47754 , 3473.0
581.6069 , 3481.0
581.73615 , 3476.0
581.8654 , 3481.0
581.99475 , 3476.0
582.124 , 3485.0
582.2533 , 3488.0
582.38257 , 3482.0
582.51184 , 3494.0
582.6412 , 3492.0
582.77045 , 3492.0
582.8997 , 3496.0
583.02905 , 3496.0
583.1583 , 3503.0
583.2876 , 3500.0
583.4169 , 3498.0
583.54614 , 3499.0
583.6755 , 3500.0
583.80475 , 3503.0
583.934 , 3512.0
584.06335 , 3512.0
584.1926 , 3514.0
584.3219 , 3516.0
584.4512 , 3515.0
584.58044 , 3518.0
584.7098 , 3526.0
584.83905 , 3520.0
584.9683 , 3524.0
585.09766 , 3517.0
585.2269 , 3534.0
585.3562 , 3531.0
585.4855 , 3528.0
585.61475 , 3532.0
585.7441 , 3541.0
585.87335 , 3539.0
586.0026 , 3545.0
586.13196 , 3542.0
586.2612 , 3544.0
586.3905 , 3549.0
586.5198 , 3550.0
586.64905 , 3553.0
586.7784 , 3550.0
586.90765 , 3556.0
587.0369 , 3561.0
587.1662 , 3562.0
587.29553 , 3564.0
587.4248 , 3561.0
587.5541 , 3569.0
587.68335 , 3567.0
587.8126 , 3562.0
587.94196 , 3574.0
588.0712 , 3574.0
588.2005 , 3576.0
588.32983 , 3572.0
588.4591 , 3575.0
588.5884 , 3577.0
588.71765 , 3582.0
588.8469 , 3580.0
588.97626 , 3583.0
589.1055 , 3578.0
589.2348 , 3587.0
589.36414 , 3591.0
589.4934 , 3586.0
589.6227 , 3592.0
589.75195 , 3595.0
589.8812 , 3592.0
590.01056 , 3601.0
590.13983 , 3604.0
590.2691 , 3604.0
590.39844 , 3611.0
590.5277 , 3608.0
590.657 , 3606.0
590.78625 , 3614.0
590.9155 , 3610.0
591.04486 , 3618.0
591.17413 , 3620.0
591.3034 , 3616.0
591.43274 , 3618.0
591.562 , 3616.0
591.6913 , 3620.0
591.82056 , 3622.0
591.9498 , 3632.0
592.07916 , 3629.0
592.20844 , 3634.0
592.3377 , 3629.0
592.46704 , 3638.0
592.5963 , 3640.0
592.7256 , 3644.0
592.85486 , 3640.0
592.98413 , 3643.0
593.11346 , 3634.0
593.24274 , 3639.0
593.372 , 3644.0
593.50134 , 3652.0
593.6306 , 3648.0
593.7599 , 3651.0
593.88916 , 3654.0
594.01843 , 3659.0
594.14777 , 3646.0
594.27704 , 3655.0
594.4063 , 3652.0
594.53564 , 3662.0
594.6649 , 3662.0
594.7942 , 3654.0
594.92346 , 3657.0
595.05273 , 3666.0
595.18207 , 3666.0
595.31134 , 3667.0
595.4406 , 3666.0
595.56995 , 3669.0
595.6992 , 3664.0
595.8285 , 3681.0
595.95776 , 3670.0
596.08704 , 3675.0
596.2164 , 3671.0
596.34564 , 3676.0
596.4749 , 3676.0
596.60425 , 3676.0
596.7335 , 3682.0
596.8628 , 3681.0
596.99207 , 3685.0
597.12134 , 3683.0
597.2507 , 3690.0
597.37994 , 3688.0
597.5092 , 3692.0
597.63855 , 3693.0
597.7678 , 3684.0
597.8971 , 3684.0
598.02637 , 3687.0
598.15564 , 3688.0
598.285 , 3697.0
598.41425 , 3700.0
598.5435 , 3694.0
598.67285 , 3703.0
598.8021 , 3697.0
598.9314 , 3710.0
599.06067 , 3701.0
599.18994 , 3704.0
599.3193 , 3707.0
599.44855 , 3711.0
599.5778 , 3706.0
599.70715 , 3705.0
599.8364 , 3712.0
599.9657 , 3706.0
600.095 , 3713.0
600.22424 , 3712.0
600.3536 , 3710.0
600.48285 , 3718.0
600.6121 , 3716.0
600.74146 , 3716.0
600.8707 , 3714.0
601.0 , 3720.0
601.1293 , 3718.0
601.25854 , 3720.0
601.3879 , 3718.0
601.51715 , 3726.0
601.6464 , 3718.0
601.77576 , 3722.0
601.905 , 3724.0
602.0343 , 3728.0
602.1636 , 3720.0
602.29285 , 3730.0
602.4222 , 3720.0
602.55145 , 3727.0
602.6807 , 3728.0
602.81006 , 3726.0
602.93933 , 3727.0
603.0686 , 3735.0
603.1979 , 3732.0
603.32715 , 3733.0
603.4565 , 3734.0
603.58575 , 3732.0
603.715 , 3734.0
603.8443 , 3733.0
603.97363 , 3732.0
604.1029 , 3737.0
604.2322 , 3736.0
604.36145 , 3738.0
604.4907 , 3732.0
604.62006 , 3738.0
604.7493 , 3739.0
604.8786 , 3748.0
605.00793 , 3742.0
605.1372 , 3740.0
605.2665 , 3737.0
605.39575 , 3741.0
605.525 , 3740.0
605.65436 , 3749.0
605.7836 , 3746.0
605.9129 , 3751.0
606.04224 , 3747.0
606.1715 , 3752.0
606.3008 , 3751.0
606.43005 , 3747.0
606.5593 , 3755.0
606.68866 , 3756.0
606.81793 , 3752.0
606.9472 , 3756.0
607.07654 , 3753.0
607.2058 , 3753.0
607.3351 , 3756.0
607.46436 , 3762.0
607.5936 , 3749.0
607.72296 , 3756.0
607.85223 , 3753.0
607.9815 , 3760.0
608.11084 , 3760.0
608.2401 , 3762.0
608.3694 , 3758.0
608.49866 , 3763.0
608.6279 , 3758.0
608.75726 , 3762.0
608.88654 , 3764.0
609.0158 , 3762.0
609.14514 , 3763.0
609.2744 , 3764.0
609.4037 , 3764.0
609.53296 , 3761.0
609.66223 , 3760.0
609.79156 , 3766.0
609.92084 , 3765.0
610.0501 , 3772.0
610.17944 , 3763.0
610.3087 , 3764.0
610.438 , 3771.0
610.56726 , 3777.0
610.69653 , 3772.0
610.82587 , 3772.0
610.95514 , 3772.0
611.0844 , 3775.0
611.21375 , 3774.0
611.343 , 3774.0
611.4723 , 3768.0
611.60156 , 3770.0
611.73083 , 3768.0
611.86017 , 3770.0
611.98944 , 3768.0
612.1187 , 3776.0
612.24805 , 3775.0
612.3773 , 3775.0
612.5066 , 3775.0
612.63586 , 3778.0
612.76514 , 3782.0
612.8945 , 3787.0
613.02374 , 3786.0
613.153 , 3784.0
613.28235 , 3776.0
613.4116 , 3784.0
613.5409 , 3781.0
613.67017 , 3784.0
613.79944 , 3780.0
613.9288 , 3784.0
614.05804 , 3782.0
614.1873 , 3788.0
614.31665 , 3791.0
614.4459 , 3784.0
614.5752 , 3787.0
614.70447 , 3789.0
614.83374 , 3790.0
614.9631 , 3794.0
615.09235 , 3783.0
615.2216 , 3796.0
615.35095 , 3788.0
615.4802 , 3786.0
615.6095 , 3790.0
615.7388 , 3790.0
615.86804 , 3794.0
615.9974 , 3796.0
616.12665 , 3798.0
616.2559 , 3796.0
616.38525 , 3798.0
616.5145 , 3794.0
616.6438 , 3795.0
616.7731 , 3796.0
616.90234 , 3798.0
617.0317 , 3801.0
617.16095 , 3793.0
617.2902 , 3797.0
617.41956 , 3802.0
617.5488 , 3798.0
617.6781 , 3798.0
617.8074 , 3799.0
617.93665 , 3802.0
618.066 , 3797.0
618.19525 , 3804.0
618.3245 , 3802.0
618.45386 , 3806.0
618.5831 , 3800.0
618.7124 , 3803.0
618.8417 , 3808.0
618.97095 , 3806.0
619.1003 , 3804.0
619.22955 , 3807.0
619.3588 , 3815.0
619.48816 , 3814.0
619.61743 , 3811.0
619.7467 , 3814.0
619.876 , 3817.0
620.00525 , 3816.0
620.1345 , 3815.0
620.26385 , 3814.0
620.3931 , 3818.0
620.5224 , 3816.0
620.65173 , 3812.0
620.781 , 3818.0
620.9103 , 3815.0
621.03955 , 3814.0
621.1688 , 3822.0
621.29816 , 3816.0
621.4274 , 3816.0
621.5567 , 3817.0
621.68604 , 3815.0
621.8153 , 3814.0
621.9446 , 3821.0
622.07385 , 3819.0
622.2031 , 3819.0
622.33246 , 3822.0
622.46173 , 3820.0
622.591 , 3820.0
622.72034 , 3818.0
622.8496 , 3812.0
622.9789 , 3829.0
623.10815 , 3819.0
623.2374 , 3816.0
623.36676 , 3822.0
623.49603 , 3826.0
623.6253 , 3824.0
623.75464 , 3824.0
623.8839 , 3828.0
624.0132 , 3830.0
624.14246 , 3823.0
624.2717 , 3835.0
624.40106 , 3826.0
624.53033 , 3834.0
624.6596 , 3830.0
624.78894 , 3830.0
624.9182 , 3830.0
625.0475 , 3829.0
625.17676 , 3830.0
625.306 , 3832.0
625.43536 , 3833.0
625.56464 , 3830.0
625.6939 , 3836.0
625.82324 , 3840.0
625.9525 , 3832.0
626.0818 , 3835.0
626.21106 , 3834.0
626.34033 , 3836.0
626.46967 , 3836.0
626.59894 , 3835.0
626.7282 , 3834.0
626.85754 , 3840.0
626.9868 , 3839.0
627.1161 , 3840.0
627.24536 , 3836.0
627.37463 , 3841.0
627.50397 , 3841.0
627.63324 , 3842.0
627.7625 , 3838.0
627.89185 , 3838.0
628.0211 , 3835.0
628.1504 , 3844.0
628.27966 , 3839.0
628.40894 , 3852.0
628.53827 , 3842.0
628.66754 , 3846.0
628.7968 , 3842.0
628.92615 , 3844.0
629.0554 , 3844.0
629.1847 , 3848.0
629.31396 , 3845.0
629.44324 , 3844.0
629.5726 , 3845.0
629.70184 , 3846.0
629.8311 , 3846.0
629.96045 , 3850.0
630.0897 , 3850.0
630.219 , 3850.0
630.34827 , 3854.0
630.47754 , 3848.0
630.6069 , 3848.0
630.73615 , 3850.0
630.8654 , 3850.0
630.99475 , 3854.0
631.124 , 3852.0
631.2533 , 3852.0
631.38257 , 3860.0
631.51184 , 3852.0
631.6412 , 3853.0
631.77045 , 3856.0
631.8997 , 3854.0
632.02905 , 3860.0
632.1583 , 3857.0
632.2876 , 3860.0
632.4169 , 3855.0
632.54614 , 3860.0
632.6755 , 3861.0
632.80475 , 3868.0
632.934 , 3862.0
633.06335 , 3866.0
633.1926 , 3862.0
633.3219 , 3865.0
633.4512 , 3860.0
633.58044 , 3868.0
633.7098 , 3864.0
633.83905 , 3867.0
633.9683 , 3860.0
634.09766 , 3864.0
634.2269 , 3862.0
634.3562 , 3868.0
634.4855 , 3864.0
634.61475 , 3866.0
634.7441 , 3866.0
634.87335 , 3868.0
