396.7256 , 3929.0
635.0026 , 3867.0
635.13196 , 3868.0
635.2612 , 3867.0
635.3905 , 3876.0
635.5198 , 3866.0
635.64905 , 3869.0
635.7784 , 3868.0
635.90765 , 3872.0
636.0369 , 3870.0
636.16626 , 3873.0
636.29553 , 3878.0
636.4248 , 3879.0
636.5541 , 3875.0
636.68335 , 3874.0
636.8126 , 3868.0
636.94196 , 3878.0
637.0712 , 3871.0
637.2005 , 3875.0
637.32983 , 3876.0
637.4591 , 3873.0
637.5884 , 3872.0
637.71765 , 3876.0
637.8469 , 3876.0
637.97626 , 3875.0
638.1055 , 3876.0
638.2348 , 3878.0
638.36414 , 3876.0
638.4934 , 3882.0
638.6227 , 3875.0
638.75195 , 3880.0
638.8812 , 3878.0
639.01056 , 3882.0
639.13983 , 3880.0
639.2691 , 3881.0
639.39844 , 3884.0
639.5277 , 3882.0
639.657 , 3878.0
639.78625 , 3880.0
639.9155 , 3884.0
640.04486 , 3886.0
640.17413 , 3886.0
640.3034 , 3882.0
640.43274 , 3884.0
640.562 , 3884.0
640.6913 , 3881.0
640.82056 , 3883.0
640.9498 , 3883.0
641.07916 , 3884.0
641.20844 , 3882.0
641.3377 , 3884.0
641.46704 , 3883.0
641.5963 , 3887.0
641.7256 , 3882.0
641.85486 , 3888.0
641.98413 , 3884.0
642.11346 , 3890.0
642.24274 , 3888.0
642.372 , 3888.0
642.50134 , 3882.0
642.6306 , 3887.0
642.7599 , 3886.0
642.88916 , 3884.0
643.01843 , 3884.0
643.14777 , 3886.0
643.27704 , 3882.0
643.4063 , 3886.0
643.53564 , 3884.0
643.6649 , 3887.0
643.7942 , 3886.0
643.92346 , 3888.0
644.05273 , 3887.0
644.18207 , 3891.0
644.31134 , 3884.0
644.4406 , 3890.0
644.56995 , 3888.0
644.6992 , 3891.0
644.8285 , 3890.0
644.95776 , 3890.0
645.08704 , 3890.0
645.2164 , 3894.0
645.34564 , 3892.0
645.4749 , 3893.0
645.60425 , 3887.0
645.7335 , 3888.0
645.8628 , 3894.0
645.99207 , 3900.0
646.12134 , 3896.0
646.2507 , 3892.0
646.37994 , 3892.0
646.5092 , 3899.0
646.63855 , 3894.0
646.7678 , 3894.0
646.8971 , 3893.0
647.02637 , 3894.0
647.15564 , 3893.0
647.285 , 3892.0
647.41425 , 3894.0
647.5435 , 3898.0
647.67285 , 3894.0
647.8021 , 3895.0
647.9314 , 3896.0
648.06067 , 3898.0
648.18994 , 3893.0
648.3193 , 3896.0
648.44855 , 3894.0
648.5778 , 3896.0
648.70715 , 3896.0
648.8364 , 3896.0
648.9657 , 3898.0
649.095 , 3894.0
649.22424 , 3902.0
649.3536 , 3894.0
649.48285 , 3898.0
649.6121 , 3903.0
649.74146 , 3898.0
649.8707 , 3898.0
650.0 , 3896.0
650.1293 , 3894.0
650.25854 , 3900.0
650.3879 , 3899.0
650.51715 , 3900.0
650.6464 , 3904.0
650.77576 , 3900.0
650.905 , 3898.0
651.0343 , 3900.0
651.1636 , 3903.0
651.29285 , 3904.0
651.4222 , 3900.0
651.55145 , 3903.0
651.6807 , 3902.0
651.81006 , 3898.0
651.93933 , 3904.0
652.0686 , 3892.0
652.1979 , 3904.0
652.32715 , 3904.0
652.4565 , 3900.0
652.58575 , 3902.0
652.715 , 3902.0
652.84436 , 3899.0
652.97363 , 3900.0
653.1029 , 3898.0
653.2322 , 3902.0
653.36145 , 3904.0
653.4907 , 3902.0
653.62006 , 3902.0
653.7493 , 3906.0
653.87866 , 3906.0
654.00793 , 3902.0
654.1372 , 3904.0
654.2665 , 3906.0
654.39575 , 3906.0
654.525 , 3906.0
654.65436 , 3904.0
654.7836 , 3906.0
654.91296 , 3906.0
655.04224 , 3907.0
655.1715 , 3906.0
655.3008 , 3908.0
655.43005 , 3904.0
655.5593 , 3905.0
655.68866 , 3906.0
655.81793 , 3906.0
655.94727 , 3904.0
656.07654 , 3906.0
656.2058 , 3909.0
656.3351 , 3902.0
656.46436 , 3909.0
656.5936 , 3910.0
656.72296 , 3906.0
656.85223 , 3909.0
656.98157 , 3914.0
657.11084 , 3908.0
657.2401 , 3910.0
657.3694 , 3904.0
657.49866 , 3909.0
657.6279 , 3906.0
657.75726 , 3908.0
657.88654 , 3909.0
658.01587 , 3908.0
658.14514 , 3908.0
658.2744 , 3906.0
658.4037 , 3911.0
658.53296 , 3905.0
658.66223 , 3904.0
658.79156 , 3909.0
658.92084 , 3910.0
659.0502 , 3910.0
659.17944 , 3911.0
659.3087 , 3910.0
659.438 , 3910.0
659.56726 , 3910.0
659.69653 , 3908.0
659.82587 , 3910.0
659.95514 , 3911.0
660.0845 , 3910.0
660.21375 , 3906.0
660.343 , 3913.0
660.4723 , 3909.0
660.60156 , 3908.0
660.73083 , 3912.0
660.86017 , 3910.0
660.98944 , 3912.0
661.1188 , 3910.0
661.24805 , 3908.0
661.3773 , 3908.0
661.5066 , 3912.0
661.63586 , 3909.0
661.76514 , 3908.0
661.8944 , 3908.0
662.02374 , 3909.0
662.153 , 3908.0
662.28235 , 3913.0
662.4116 , 3912.0
662.5409 , 3912.0
662.67017 , 3912.0
662.79944 , 3910.0
662.9287 , 3908.0
663.05804 , 3914.0
663.1873 , 3912.0
663.31665 , 3910.0
663.4459 , 3912.0
663.5752 , 3909.0
663.70447 , 3910.0
663.83374 , 3910.0
663.963 , 3911.0
664.09235 , 3908.0
664.2216 , 3910.0
664.35095 , 3914.0
664.4802 , 3912.0
664.6095 , 3910.0
664.7388 , 3915.0
664.86804 , 3914.0
664.9973 , 3912.0
665.12665 , 3912.0
665.2559 , 3912.0
665.38525 , 3912.0
665.5145 , 3913.0
665.6438 , 3910.0
665.7731 , 3912.0
665.90234 , 3912.0
666.0316 , 3911.0
666.16095 , 3916.0
666.2902 , 3912.0
666.41956 , 3918.0
666.5488 , 3914.0
666.6781 , 3910.0
666.8074 , 3914.0
666.93665 , 3914.0
667.0659 , 3913.0
667.19525 , 3916.0
667.3245 , 3914.0
667.45386 , 3914.0
667.5831 , 3916.0
667.7124 , 3914.0
667.8417 , 3918.0
667.97095 , 3916.0
668.1002 , 3916.0
668.22955 , 3910.0
668.3588 , 3914.0
668.48816 , 3916.0
668.61743 , 3914.0
668.7467 , 3912.0
668.876 , 3914.0
669.00525 , 3913.0
669.1345 , 3916.0
669.26385 , 3911.0
669.3931 , 3911.0
669.52246 , 3914.0
669.65173 , 3912.0
669.781 , 3912.0
669.9103 , 3912.0
670.03955 , 3920.0
670.1688 , 3913.0
670.29816 , 3919.0
670.4274 , 3914.0
670.55676 , 3914.0
670.68604 , 3916.0
670.8153 , 3915.0
670.9446 , 3914.0
671.07385 , 3913.0
671.2031 , 3918.0
671.33246 , 3915.0
671.46173 , 3918.0
671.59106 , 3920.0
671.72034 , 3919.0
671.8496 , 3919.0
671.9789 , 3916.0
672.10815 , 3918.0
672.2374 , 3920.0
672.36676 , 3914.0
672.49603 , 3913.0
672.62537 , 3915.0
672.75464 , 3916.0
672.8839 , 3918.0
673.0132 , 3918.0
673.14246 , 3916.0
673.2717 , 3916.0
673.40106 , 3916.0
673.53033 , 3918.0
673.65967 , 3914.0
673.78894 , 3921.0
673.9182 , 3916.0
674.0475 , 3920.0
674.17676 , 3912.0
674.306 , 3916.0
674.43536 , 3914.0
674.56464 , 3916.0
674.694 , 3915.0
674.82324 , 3922.0
674.9525 , 3916.0
675.0818 , 3915.0
675.21106 , 3914.0
675.34033 , 3920.0
675.46967 , 3917.0
675.59894 , 3917.0
675.7283 , 3920.0
675.85754 , 3919.0
675.9868 , 3914.0
676.1161 , 3921.0
676.24536 , 3917.0
676.37463 , 3918.0
676.50397 , 3918.0
676.63324 , 3920.0
676.7626 , 3918.0
676.89185 , 3919.0
677.0211 , 3916.0
677.1504 , 3920.0
677.27966 , 3916.0
677.40894 , 3919.0
677.53827 , 3917.0
677.66754 , 3922.0
677.7969 , 3919.0
677.92615 , 3920.0
678.0554 , 3920.0
678.1847 , 3923.0
678.31396 , 3918.0
678.44324 , 3922.0
678.5725 , 3919.0
678.70184 , 3921.0
678.8311 , 3916.0
678.96045 , 3918.0
679.0897 , 3920.0
679.219 , 3920.0
679.34827 , 3916.0
679.47754 , 3918.0
679.6068 , 3916.0
679.73615 , 3918.0
679.8654 , 3918.0
679.99475 , 3922.0
680.124 , 3918.0
680.2533 , 3918.0
680.38257 , 3916.0
680.51184 , 3916.0
680.6411 , 3918.0
680.77045 , 3922.0
680.8997 , 3918.0
681.02905 , 3920.0
681.1583 , 3918.0
681.2876 , 3918.0
681.4169 , 3914.0
681.54614 , 3918.0
681.6754 , 3917.0
681.80475 , 3919.0
681.934 , 3920.0
682.06335 , 3918.0
682.1926 , 3922.0
682.3219 , 3928.0
682.4512 , 3924.0
682.58044 , 3920.0
682.7097 , 3922.0
682.83905 , 3926.0
682.9683 , 3918.0
683.09766 , 3921.0
683.2269 , 3920.0
683.3562 , 3921.0
683.4855 , 3920.0
683.61475 , 3920.0
683.744 , 3920.0
683.87335 , 3925.0
684.0026 , 3922.0
684.13196 , 3920.0
684.2612 , 3918.0
684.3905 , 3924.0
684.5198 , 3920.0
684.64905 , 3922.0
684.7783 , 3924.0
684.90765 , 3924.0
685.0369 , 3922.0
685.16626 , 3918.0
685.29553 , 3920.0
685.4248 , 3920.0
685.5541 , 3924.0
685.68335 , 3922.0
685.8126 , 3922.0
685.94196 , 3924.0
686.0712 , 3922.0
686.20056 , 3924.0
686.32983 , 3922.0
686.4591 , 3926.0
686.5884 , 3923.0
686.71765 , 3926.0
686.8469 , 3928.0
686.97626 , 3930.0
687.1055 , 3922.0
687.23486 , 3918.0
687.36414 , 3922.0
687.4934 , 3923.0
687.6227 , 3923.0
687.75195 , 3921.0
687.8812 , 3921.0
688.01056 , 3924.0
688.13983 , 3922.0
688.26917 , 3926.0
688.39844 , 3924.0
688.5277 , 3920.0
688.657 , 3924.0
688.78625 , 3921.0
688.9155 , 3922.0
689.04486 , 3924.0
689.17413 , 3922.0
689.30347 , 3922.0
689.43274 , 3922.0
689.562 , 3922.0
689.6913 , 3923.0
689.82056 , 3924.0
689.9498 , 3924.0
690.07916 , 3922.0
690.20844 , 3925.0
690.33777 , 3923.0
690.46704 , 3924.0
690.5963 , 3916.0
690.7256 , 3922.0
690.85486 , 3926.0
690.98413 , 3925.0
691.11346 , 3926.0
691.24274 , 3927.0
691.3721 , 3921.0
691.50134 , 3924.0
691.6306 , 3924.0
691.7599 , 3924.0
691.88916 , 3922.0
692.01843 , 3929.0
692.14777 , 3922.0
692.27704 , 3922.0
692.4064 , 3923.0
692.53564 , 3924.0
692.6649 , 3928.0
692.7942 , 3926.0
692.92346 , 3928.0
693.05273 , 3926.0
693.18207 , 3926.0
693.31134 , 3926.0
693.4407 , 3924.0
693.56995 , 3925.0
693.6992 , 3926.0
693.8285 , 3924.0
693.95776 , 3922.0
694.08704 , 3921.0
694.2164 , 3923.0
694.34564 , 3926.0
694.475 , 3927.0
694.60425 , 3928.0
694.7335 , 3926.0
694.8628 , 3927.0
694.99207 , 3924.0
695.12134 , 3922.0
695.2506 , 3920.0
695.37994 , 3919.0
695.5092 , 3926.0
695.63855 , 3925.0
695.7678 , 3924.0
695.8971 , 3924.0
696.02637 , 3927.0
696.15564 , 3927.0
696.2849 , 3928.0
696.41425 , 3925.0
696.5435 , 3922.0
696.67285 , 3927.0
696.8021 , 3926.0
696.9314 , 3925.0
697.06067 , 3922.0
697.18994 , 3922.0
697.3192 , 3927.0
697.44855 , 3928.0
697.5778 , 3925.0
697.70715 , 3926.0
697.8364 , 3924.0
697.9657 , 3927.0
698.095 , 3924.0
698.22424 , 3926.0
698.3535 , 3922.0
698.48285 , 3925.0
698.6121 , 3919.0
698.74146 , 3922.0
698.8707 , 3927.0
699.0 , 3924.0
699.1293 , 3924.0
699.25854 , 3922.0
699.3878 , 3922.0
699.51715 , 3926.0
699.6464 , 3921.0
699.77576 , 3924.0
699.905 , 3922.0
700.0343 , 3925.0
700.1636 , 3924.0
700.29285 , 3924.0
700.4221 , 3924.0
700.55145 , 3922.0
700.6807 , 3923.0
700.81006 , 3928.0
700.93933 , 3923.0
701.0686 , 3926.0
701.1979 , 3924.0
701.32715 , 3926.0
701.4564 , 3924.0
701.58575 , 3924.0
701.715 , 3924.0
701.84436 , 3927.0
701.97363 , 3926.0
702.1029 , 3922.0
702.2322 , 3924.0
702.36145 , 3926.0
702.4907 , 3926.0
702.62006 , 3924.0
702.7493 , 3919.0
702.87866 , 3923.0
703.00793 , 3924.0
703.1372 , 3925.0
703.2665 , 3923.0
703.39575 , 3922.0
703.525 , 3922.0
703.65436 , 3924.0
703.7836 , 3924.0
703.91296 , 3925.0
704.04224 , 3926.0
704.1715 , 3923.0
704.3008 , 3922.0
704.43005 , 3922.0
704.5593 , 3921.0
704.68866 , 3926.0
704.81793 , 3922.0
704.94727 , 3925.0
705.07654 , 3922.0
705.2058 , 3923.0
705.3351 , 3924.0
705.46436 , 3926.0
705.5936 , 3922.0
705.72296 , 3922.0
705.85223 , 3922.0
705.98157 , 3921.0
706.11084 , 3922.0
706.2401 , 3925.0
706.3694 , 3922.0
706.49866 , 3922.0
706.6279 , 3920.0
706.75726 , 3921.0
706.88654 , 3922.0
707.01587 , 3921.0
707.14514 , 3919.0
707.2744 , 3920.0
707.4037 , 3919.0
707.53296 , 3917.0
707.66223 , 3919.0
707.79156 , 3924.0
707.92084 , 3917.0
708.0502 , 3922.0
708.17944 , 3922.0
708.3087 , 3919.0
708.438 , 3918.0
708.56726 , 3921.0
708.69653 , 3922.0
708.82587 , 3924.0
708.95514 , 3922.0
709.0845 , 3922.0
709.21375 , 3919.0
709.343 , 3919.0
709.4723 , 3924.0
709.60156 , 3926.0
709.73083 , 3926.0
709.86017 , 3926.0
709.98944 , 3924.0
710.1188 , 3924.0
710.24805 , 3922.0
710.3773 , 3920.0
710.5066 , 3920.0
710.63586 , 3924.0
710.76514 , 3919.0
710.8945 , 3926.0
711.02374 , 3924.0
711.153 , 3922.0
711.28235 , 3926.0
711.4116 , 3925.0
711.5409 , 3922.0
711.67017 , 3924.0
711.79944 , 3922.0
711.9287 , 3926.0
712.05804 , 3923.0
712.1873 , 3925.0
712.31665 , 3923.0
712.4459 , 3926.0
712.5752 , 3923.0
712.70447 , 3925.0
712.83374 , 3922.0
712.963 , 3925.0
713.09235 , 3924.0
713.2216 , 3924.0
713.35095 , 3924.0
713.4802 , 3922.0
713.6095 , 3924.0
713.7388 , 3930.0
713.86804 , 3926.0
713.9973 , 3926.0
714.12665 , 3926.0
714.2559 , 3926.0
714.38525 , 3922.0
714.5145 , 3924.0
714.6438 , 3922.0
714.7731 , 3922.0
714.90234 , 3926.0
715.0316 , 3924.0
715.16095 , 3921.0
715.2902 , 3927.0
715.41956 , 3922.0
715.5488 , 3923.0
715.6781 , 3924.0
715.8074 , 3925.0
715.93665 , 3924.0
716.0659 , 3922.0
716.19525 , 3922.0
716.3245 , 3924.0
716.45386 , 3924.0
716.5831 , 3924.0
716.7124 , 3922.0
716.8417 , 3922.0
716.97095 , 3927.0
717.1002 , 3922.0
717.22955 , 3924.0
717.3588 , 3924.0
717.48816 , 3922.0
717.61743 , 3923.0
717.7467 , 3922.0
717.876 , 3924.0
718.00525 , 3922.0
718.1345 , 3928.0
718.26385 , 3927.0
718.3931 , 3922.0
718.52246 , 3922.0
718.65173 , 3925.0
718.781 , 3921.0
718.9103 , 3924.0
719.03955 , 3926.0
719.1688 , 3926.0
719.29816 , 3927.0
719.4274 , 3929.0
719.55676 , 3924.0
719.68604 , 3928.0
719.8153 , 3927.0
719.9446 , 3926.0
720.07385 , 3923.0
720.2031 , 3926.0
720.33246 , 3923.0
720.46173 , 3925.0
720.59106 , 3925.0
720.72034 , 3923.0
720.8496 , 3926.0
720.9789 , 3922.0
721.10815 , 3920.0
721.2374 , 3925.0
721.36676 , 3926.0
721.49603 , 3925.0
721.62537 , 3927.0
721.75464 , 3928.0
721.8839 , 3926.0
722.0132 , 3922.0
722.14246 , 3922.0
722.2717 , 3925.0
722.40106 , 3924.0
722.53033 , 3923.0
722.65967 , 3920.0
722.78894 , 3924.0
722.9182 , 3927.0
723.0475 , 3926.0
723.17676 , 3924.0
723.306 , 3928.0
723.43536 , 3930.0
723.56464 , 3922.0
723.694 , 3924.0
723.82324 , 3924.0
723.9525 , 3922.0
724.0818 , 3924.0
724.21106 , 3924.0
724.34033 , 3922.0
724.46967 , 3921.0
724.59894 , 3926.0
724.7283 , 3924.0
724.85754 , 3924.0
724.9868 , 3926.0
725.1161 , 3928.0
725.24536 , 3925.0
725.37463 , 3924.0
725.50397 , 3924.0
725.63324 , 3920.0
725.7626 , 3923.0
725.89185 , 3920.0
726.0211 , 3931.0
726.1504 , 3927.0
726.27966 , 3926.0
726.40894 , 3926.0
726.53827 , 3929.0
726.66754 , 3928.0
726.7969 , 3926.0
726.92615 , 3924.0
727.0554 , 3927.0
727.1847 , 3926.0
727.31396 , 3924.0
727.44324 , 3927.0
727.5726 , 3919.0
727.70184 , 3925.0
727.8311 , 3926.0
727.96045 , 3929.0
728.0897 , 3926.0
728.219 , 3925.0
728.34827 , 3930.0
728.47754 , 3928.0
728.6068 , 3924.0
728.73615 , 3926.0
728.8654 , 3925.0
728.99475 , 3924.0
729.124 , 3923.0
729.2533 , 3923.0
729.38257 , 3925.0
729.51184 , 3925.0
729.6411 , 3921.0
729.77045 , 3927.0
729.8997 , 3923.0
730.02905 , 3930.0
730.1583 , 3926.0
730.2876 , 3929.0
730.4169 , 3926.0
730.54614 , 3928.0
730.6754 , 3924.0
730.80475 , 3921.0
730.934 , 3926.0
731.06335 , 3926.0
731.1926 , 3922.0
731.3219 , 3926.0
731.4512 , 3923.0
731.58044 , 3922.0
731.7097 , 3921.0
731.83905 , 3924.0
731.9683 , 3925.0
732.09766 , 3926.0
732.2269 , 3926.0
732.3562 , 3919.0
732.4855 , 3925.0
732.61475 , 3924.0
732.744 , 3920.0
732.87335 , 3928.0
733.0026 , 3927.0
733.13196 , 3930.0
733.2612 , 3925.0
733.3905 , 3927.0
733.5198 , 3924.0
733.64905 , 3927.0
733.7783 , 3921.0
733.90765 , 3926.0
734.0369 , 3922.0
734.16626 , 3930.0
734.29553 , 3921.0
734.4248 , 3926.0
734.5541 , 3921.0
734.68335 , 3926.0
734.8126 , 3925.0
734.94196 , 3924.0
735.0712 , 3926.0
735.20056 , 3926.0
735.32983 , 3924.0
735.4591 , 3926.0
735.5884 , 3918.0
735.71765 , 3924.0
735.8469 , 3924.0
735.97626 , 3924.0
736.1055 , 3924.0
736.23486 , 3924.0
736.36414 , 3922.0
736.4934 , 3926.0
736.6227 , 3922.0
736.75195 , 3916.0
736.8812 , 3920.0
737.01056 , 3922.0
737.13983 , 3924.0
737.26917 , 3919.0
737.39844 , 3922.0
737.5277 , 3926.0
737.657 , 3924.0
737.78625 , 3925.0
737.9155 , 3924.0
738.04486 , 3926.0
738.17413 , 3924.0
738.30347 , 3922.0
738.43274 , 3922.0
738.562 , 3924.0
738.6913 , 3923.0
738.82056 , 3922.0
738.9498 , 3922.0
739.07916 , 3922.0
739.20844 , 3924.0
739.33777 , 3924.0
739.46704 , 3924.0
739.5963 , 3924.0
739.7256 , 3922.0
739.85486 , 3926.0
739.98413 , 3922.0
740.11346 , 3925.0
740.24274 , 3920.0
740.3721 , 3920.0
740.50134 , 3924.0
740.6306 , 3920.0
740.7599 , 3918.0
740.88916 , 3920.0
741.01843 , 3922.0
741.14777 , 3922.0
741.27704 , 3920.0
741.4064 , 3920.0
741.53564 , 3922.0
741.6649 , 3920.0
741.7942 , 3918.0
741.92346 , 3920.0
742.05273 , 3916.0
742.18207 , 3924.0
742.31134 , 3923.0
742.4407 , 3924.0
742.56995 , 3922.0
742.6992 , 3924.0
742.8285 , 3922.0
742.95776 , 3922.0
743.08704 , 3926.0
743.2164 , 3922.0
743.34564 , 3922.0
743.475 , 3921.0
743.60425 , 3921.0
743.7335 , 3924.0
743.8628 , 3926.0
743.99207 , 3924.0
744.12134 , 3922.0
744.2507 , 3925.0
744.37994 , 3928.0
744.5092 , 3926.0
744.63855 , 3922.0
744.7678 , 3924.0
744.8971 , 3926.0
745.02637 , 3926.0
745.15564 , 3922.0
745.2849 , 3921.0
745.41425 , 3920.0
745.5435 , 3923.0
745.67285 , 3921.0
745.8021 , 3920.0
745.9314 , 3922.0
746.06067 , 3925.0
746.18994 , 3922.0
746.3192 , 3924.0
746.44855 , 3923.0
746.5778 , 3923.0
746.70715 , 3922.0
746.8364 , 3923.0
746.9657 , 3920.0
747.095 , 3924.0
747.22424 , 3925.0
747.3535 , 3927.0
747.48285 , 3926.0
747.6121 , 3920.0
747.74146 , 3924.0
747.8707 , 3924.0
748.0 , 3924.0
748.1293 , 3928.0
748.25854 , 3923.0
748.3878 , 3924.0
748.51715 , 3918.0
748.6464 , 3924.0
748.77576 , 3925.0
748.905 , 3924.0
749.0343 , 3926.0
749.1636 , 3926.0
749.29285 , 3928.0
749.4221 , 3928.0
749.55145 , 3926.0
749.6807 , 3926.0
749.81006 , 3928.0
749.93933 , 3927.0
750.0686 , 3925.0
750.1979 , 3918.0
750.32715 , 3920.0
750.4564 , 3922.0
750.58575 , 3922.0
750.715 , 3922.0
750.84436 , 3923.0
750.97363 , 3922.0
751.1029 , 3924.0
751.2322 , 3924.0
751.36145 , 3924.0
751.4907 , 3924.0
751.62006 , 3922.0
751.7493 , 3928.0
751.87866 , 3926.0
752.00793 , 3928.0
752.1372 , 3924.0
752.2665 , 3926.0
752.39575 , 3924.0
752.525 , 3926.0
752.65436 , 3926.0
752.7836 , 3925.0
752.91296 , 3918.0
753.04224 , 3926.0
753.1715 , 3926.0
753.3008 , 3924.0
753.43005 , 3920.0
753.5593 , 3924.0
753.68866 , 3923.0
753.81793 , 3924.0
753.94727 , 3921.0
754.07654 , 3922.0
754.2058 , 3924.0
754.3351 , 3922.0
754.46436 , 3922.0
