396.7256 , 3929.0
754.5936 , 3924.0
754.72296 , 3922.0
754.85223 , 3923.0
754.98157 , 3923.0
755.11084 , 3921.0
755.2401 , 3922.0
755.3694 , 3920.0
755.49866 , 3920.0
755.6279 , 3922.0
755.75726 , 3922.0
755.88654 , 3922.0
756.01587 , 3922.0
756.14514 , 3926.0
756.2744 , 3918.0
756.4037 , 3923.0
756.53296 , 3925.0
756.66223 , 3926.0
756.79156 , 3922.0
756.92084 , 3922.0
757.0502 , 3922.0
757.17944 , 3922.0
757.3087 , 3919.0
757.438 , 3924.0
757.56726 , 3924.0
757.69653 , 3925.0
757.82587 , 3918.0
757.95514 , 3921.0
758.0845 , 3922.0
758.21375 , 3922.0
758.343 , 3922.0
758.4723 , 3924.0
758.60156 , 3922.0
758.73083 , 3918.0
758.86017 , 3924.0
758.98944 , 3922.0
759.1188 , 3920.0
759.24805 , 3924.0
759.3773 , 3924.0
759.5066 , 3920.0
759.63586 , 3918.0
759.76514 , 3920.0
759.8945 , 3920.0
760.02374 , 3923.0
760.1531 , 3922.0
760.28235 , 3926.0
760.4116 , 3920.0
760.5409 , 3928.0
760.67017 , 3920.0
760.79944 , 3922.0
760.9287 , 3923.0
761.05804 , 3920.0
761.1873 , 3922.0
761.31665 , 3921.0
761.4459 , 3920.0
761.5752 , 3927.0
761.70447 , 3920.0
761.83374 , 3922.0
761.963 , 3920.0
762.09235 , 3922.0
762.2216 , 3919.0
762.35095 , 3922.0
762.4802 , 3921.0
762.6095 , 3924.0
762.7388 , 3924.0
762.86804 , 3924.0
762.9973 , 3918.0
763.12665 , 3924.0
763.2559 , 3922.0
763.38525 , 3924.0
763.5145 , 3922.0
763.6438 , 3918.0
763.7731 , 3922.0
763.90234 , 3925.0
764.0316 , 3919.0
764.16095 , 3926.0
764.2902 , 3922.0
764.41956 , 3922.0
764.5488 , 3922.0
764.6781 , 3924.0
764.8074 , 3922.0
764.93665 , 3929.0
765.0659 , 3924.0
765.19525 , 3928.0
765.3245 , 3922.0
765.45386 , 3926.0
765.5831 , 3926.0
765.7124 , 3930.0
765.8417 , 3924.0
765.97095 , 3924.0
766.1002 , 3922.0
766.22955 , 3924.0
766.3588 , 3924.0
766.48816 , 3926.0
766.61743 , 3924.0
766.7467 , 3924.0
766.876 , 3926.0
767.00525 , 3925.0
767.1345 , 3924.0
767.26385 , 3922.0
767.3931 , 3921.0
767.52246 , 3929.0
767.65173 , 3922.0
767.781 , 3926.0
767.9103 , 3924.0
768.03955 , 3924.0
768.1688 , 3925.0
768.29816 , 3921.0
768.4274 , 3925.0
768.55676 , 3924.0
768.68604 , 3924.0
768.8153 , 3924.0
768.9446 , 3922.0
769.07385 , 3921.0
769.2031 , 3922.0
769.33246 , 3924.0
769.46173 , 3922.0
769.59106 , 3925.0
769.72034 , 3922.0
769.8496 , 3925.0
769.9789 , 3922.0
770.10815 , 3924.0
770.2374 , 3922.0
770.36676 , 3924.0
770.49603 , 3924.0
770.62537 , 3922.0
770.75464 , 3921.0
770.8839 , 3926.0
771.0132 , 3923.0
771.14246 , 3928.0
771.2717 , 3922.0
771.40106 , 3924.0
771.53033 , 3922.0
771.65967 , 3921.0
771.78894 , 3922.0
771.9182 , 3921.0
772.0475 , 3920.0
772.17676 , 3922.0
772.306 , 3924.0
772.43536 , 3923.0
772.56464 , 3922.0
772.694 , 3919.0
772.82324 , 3920.0
772.9525 , 3923.0
773.0818 , 3920.0
773.21106 , 3922.0
773.34033 , 3920.0
773.46967 , 3924.0
773.59894 , 3922.0
773.7283 , 3924.0
773.85754 , 3921.0
773.9868 , 3928.0
774.1161 , 3925.0
774.24536 , 3922.0
774.37463 , 3922.0
774.50397 , 3926.0
774.63324 , 3924.0
774.7626 , 3924.0
774.89185 , 3923.0
775.0211 , 3922.0
775.1504 , 3924.0
775.27966 , 3926.0
775.40894 , 3924.0
775.53827 , 3918.0
775.66754 , 3925.0
775.7969 , 3924.0
775.92615 , 3922.0
776.0554 , 3926.0
776.1847 , 3923.0
776.31396 , 3924.0
776.44324 , 3921.0
776.5726 , 3920.0
776.70184 , 3922.0
776.8312 , 3924.0
776.96045 , 3925.0
777.0897 , 3925.0
777.219 , 3926.0
777.34827 , 3926.0
777.47754 , 3926.0
777.6068 , 3924.0
777.73615 , 3922.0
777.8654 , 3924.0
777.99475 , 3924.0
778.124 , 3921.0
778.2533 , 3923.0
778.38257 , 3928.0
778.51184 , 3922.0
778.6411 , 3926.0
778.77045 , 3924.0
778.8997 , 3927.0
779.02905 , 3926.0
779.1583 , 3926.0
779.2876 , 3926.0
779.4169 , 3927.0
779.54614 , 3922.0
779.6754 , 3926.0
779.80475 , 3920.0
779.934 , 3922.0
780.06335 , 3924.0
780.1926 , 3925.0
780.3219 , 3927.0
780.4512 , 3924.0
780.58044 , 3924.0
780.7097 , 3922.0
780.83905 , 3921.0
780.9683 , 3924.0
781.09766 , 3924.0
781.2269 , 3926.0
781.3562 , 3922.0
781.4855 , 3923.0
781.61475 , 3921.0
781.744 , 3923.0
781.87335 , 3924.0
782.0026 , 3924.0
782.13196 , 3927.0
782.2612 , 3926.0
782.3905 , 3926.0
782.5198 , 3922.0
782.64905 , 3926.0
782.7783 , 3925.0
782.90765 , 3924.0
783.0369 , 3925.0
783.16626 , 3925.0
783.29553 , 3925.0
783.4248 , 3928.0
783.5541 , 3926.0
783.68335 , 3922.0
783.8126 , 3926.0
783.94196 , 3926.0
784.0712 , 3922.0
784.20056 , 3923.0
784.32983 , 3922.0
784.4591 , 3926.0
784.5884 , 3924.0
784.71765 , 3920.0
784.8469 , 3924.0
784.97626 , 3922.0
785.1055 , 3922.0
785.23486 , 3923.0
785.36414 , 3924.0
785.4934 , 3924.0
785.6227 , 3927.0
785.75195 , 3925.0
785.8812 , 3926.0
786.01056 , 3922.0
786.13983 , 3926.0
786.26917 , 3926.0
786.39844 , 3921.0
786.5277 , 3926.0
786.657 , 3926.0
786.78625 , 3924.0
786.9155 , 3925.0
787.04486 , 3924.0
787.17413 , 3925.0
787.30347 , 3922.0
787.43274 , 3928.0
787.562 , 3924.0
787.6913 , 3926.0
787.82056 , 3921.0
787.9498 , 3927.0
788.07916 , 3924.0
788.20844 , 3924.0
788.33777 , 3926.0
788.46704 , 3926.0
788.5963 , 3924.0
788.7256 , 3924.0
788.85486 , 3920.0
788.98413 , 3922.0
789.11346 , 3924.0
789.24274 , 3924.0
789.3721 , 3924.0
789.50134 , 3927.0
789.6306 , 3927.0
789.7599 , 3926.0
789.88916 , 3923.0
790.01843 , 3926.0
790.14777 , 3924.0
790.27704 , 3925.0
790.4064 , 3926.0
790.53564 , 3926.0
790.6649 , 3926.0
790.7942 , 3925.0
790.92346 , 3921.0
791.05273 , 3924.0
791.18207 , 3925.0
791.31134 , 3927.0
791.4407 , 3927.0
791.56995 , 3922.0
791.6992 , 3924.0
791.8285 , 3923.0
791.95776 , 3922.0
792.08704 , 3930.0
792.2164 , 3922.0
792.34564 , 3922.0
792.475 , 3925.0
792.60425 , 3926.0
792.7335 , 3925.0
792.8628 , 3930.0
792.99207 , 3924.0
793.12134 , 3923.0
793.2507 , 3924.0
793.37994 , 3926.0
793.5093 , 3926.0
793.63855 , 3920.0
793.7678 , 3926.0
793.8971 , 3924.0
794.02637 , 3926.0
794.15564 , 3923.0
794.2849 , 3924.0
794.41425 , 3925.0
794.5435 , 3926.0
794.67285 , 3924.0
794.8021 , 3921.0
794.9314 , 3922.0
795.06067 , 3923.0
795.18994 , 3922.0
795.3192 , 3924.0
795.44855 , 3921.0
795.5778 , 3924.0
795.70715 , 3926.0
795.8364 , 3924.0
795.9657 , 3925.0
796.095 , 3925.0
796.22424 , 3926.0
796.3535 , 3924.0
796.48285 , 3926.0
796.6121 , 3925.0
796.74146 , 3926.0
796.8707 , 3926.0
797.0 , 3919.0
797.1293 , 3926.0
797.25854 , 3927.0
797.3878 , 3923.0
797.51715 , 3926.0
797.6464 , 3924.0
797.77576 , 3924.0
797.905 , 3924.0
798.0343 , 3926.0
798.1636 , 3922.0
798.29285 , 3928.0
798.4221 , 3922.0
798.55145 , 3925.0
798.6807 , 3924.0
798.81006 , 3925.0
798.93933 , 3923.0
799.0686 , 3924.0
799.1979 , 3925.0
799.32715 , 3924.0
799.4564 , 3926.0
799.58575 , 3927.0
799.715 , 3924.0
799.84436 , 3924.0
799.97363 , 3922.0
800.1029 , 3928.0
800.2322 , 3923.0
800.36145 , 3928.0
800.4907 , 3924.0
800.62006 , 3924.0
800.7493 , 3922.0
800.87866 , 3922.0
801.00793 , 3924.0
801.1372 , 3924.0
801.2665 , 3922.0
801.39575 , 3926.0
801.525 , 3926.0
801.65436 , 3926.0
801.7836 , 3919.0
801.91296 , 3922.0
802.04224 , 3924.0
802.1715 , 3920.0
802.3008 , 3921.0
802.43005 , 3924.0
802.5593 , 3920.0
802.68866 , 3919.0
802.81793 , 3918.0
802.94727 , 3922.0
803.07654 , 3923.0
803.2058 , 3925.0
803.3351 , 3920.0
803.46436 , 3923.0
803.5936 , 3924.0
803.72296 , 3923.0
803.85223 , 3926.0
803.98157 , 3925.0
804.11084 , 3924.0
804.2401 , 3924.0
804.3694 , 3923.0
804.49866 , 3926.0
804.6279 , 3920.0
804.75726 , 3923.0
804.88654 , 3924.0
805.01587 , 3923.0
805.14514 , 3925.0
805.2744 , 3925.0
805.4037 , 3925.0
805.53296 , 3928.0
805.66223 , 3926.0
805.79156 , 3926.0
805.92084 , 3920.0
806.0502 , 3922.0
806.17944 , 3924.0
806.3087 , 3924.0
806.438 , 3918.0
806.56726 , 3922.0
806.69653 , 3918.0
806.82587 , 3924.0
806.95514 , 3921.0
807.0845 , 3920.0
807.21375 , 3923.0
807.343 , 3920.0
807.4723 , 3922.0
807.60156 , 3917.0
807.73083 , 3922.0
807.86017 , 3921.0
807.98944 , 3917.0
808.1188 , 3919.0
808.24805 , 3918.0
808.3773 , 3922.0
808.5066 , 3924.0
808.63586 , 3922.0
808.76514 , 3922.0
808.8945 , 3922.0
809.02374 , 3924.0
809.1531 , 3925.0
809.28235 , 3923.0
809.4116 , 3923.0
809.5409 , 3924.0
809.67017 , 3924.0
809.79944 , 3924.0
809.9288 , 3927.0
810.05804 , 3922.0
810.1874 , 3925.0
810.31665 , 3924.0
810.4459 , 3922.0
810.5752 , 3922.0
810.70447 , 3926.0
810.83374 , 3924.0
810.963 , 3928.0
811.09235 , 3923.0
811.2216 , 3926.0
811.35095 , 3923.0
811.4802 , 3922.0
811.6095 , 3927.0
811.7388 , 3924.0
811.86804 , 3923.0
811.9973 , 3923.0
812.12665 , 3926.0
812.2559 , 3922.0
812.38525 , 3924.0
812.5145 , 3924.0
812.6438 , 3923.0
812.7731 , 3924.0
812.90234 , 3920.0
813.0316 , 3922.0
813.16095 , 3922.0
813.2902 , 3925.0
813.41956 , 3928.0
813.5488 , 3926.0
813.6781 , 3925.0
813.8074 , 3929.0
813.93665 , 3926.0
814.0659 , 3930.0
814.19525 , 3926.0
814.3245 , 3927.0
814.45386 , 3928.0
814.5831 , 3927.0
814.7124 , 3922.0
814.8417 , 3922.0
814.97095 , 3922.0
815.1002 , 3922.0
815.22955 , 3922.0
815.3588 , 3924.0
815.48816 , 3922.0
815.61743 , 3926.0
815.7467 , 3920.0
815.876 , 3925.0
816.00525 , 3924.0
816.1345 , 3926.0
816.26385 , 3924.0
816.3931 , 3926.0
816.52246 , 3922.0
816.65173 , 3924.0
816.781 , 3927.0
816.9103 , 3924.0
817.03955 , 3923.0
817.1688 , 3920.0
817.29816 , 3922.0
817.4274 , 3927.0
817.55676 , 3926.0
817.68604 , 3921.0
817.8153 , 3924.0
817.9446 , 3924.0
818.07385 , 3920.0
818.2031 , 3920.0
818.33246 , 3924.0
818.46173 , 3924.0
818.59106 , 3924.0
818.72034 , 3924.0
818.8496 , 3924.0
818.9789 , 3924.0
819.10815 , 3924.0
819.2374 , 3924.0
819.36676 , 3924.0
819.49603 , 3919.0
819.62537 , 3918.0
819.75464 , 3924.0
819.8839 , 3922.0
820.0132 , 3923.0
820.14246 , 3922.0
820.2717 , 3924.0
820.40106 , 3924.0
820.53033 , 3924.0
820.65967 , 3922.0
820.78894 , 3924.0
820.9182 , 3924.0
821.0475 , 3924.0
821.17676 , 3918.0
821.306 , 3921.0
821.43536 , 3924.0
821.56464 , 3924.0
821.694 , 3921.0
821.82324 , 3924.0
821.9525 , 3920.0
822.0818 , 3920.0
822.21106 , 3924.0
822.34033 , 3924.0
822.46967 , 3920.0
822.59894 , 3924.0
822.7283 , 3922.0
822.85754 , 3918.0
822.9868 , 3920.0
823.1161 , 3920.0
823.24536 , 3923.0
823.37463 , 3920.0
823.50397 , 3919.0
823.63324 , 3924.0
823.7626 , 3919.0
823.89185 , 3924.0
824.0211 , 3920.0
824.1504 , 3921.0
824.27966 , 3926.0
824.40894 , 3918.0
824.53827 , 3922.0
824.66754 , 3924.0
824.7969 , 3923.0
824.92615 , 3921.0
825.0554 , 3919.0
825.1847 , 3923.0
825.31396 , 3922.0
825.44324 , 3922.0
825.5726 , 3922.0
825.70184 , 3923.0
825.8312 , 3918.0
825.96045 , 3922.0
826.0897 , 3920.0
826.219 , 3923.0
826.34827 , 3922.0
826.47754 , 3920.0
826.6069 , 3923.0
826.73615 , 3922.0
826.8655 , 3922.0
826.99475 , 3919.0
827.124 , 3920.0
827.2533 , 3924.0
827.38257 , 3919.0
827.51184 , 3924.0
827.6411 , 3920.0
827.77045 , 3924.0
827.8997 , 3924.0
828.02905 , 3922.0
828.1583 , 3924.0
828.2876 , 3925.0
828.4169 , 3920.0
828.54614 , 3924.0
828.6754 , 3923.0
828.80475 , 3924.0
828.934 , 3923.0
829.06335 , 3922.0
829.1926 , 3920.0
829.3219 , 3920.0
829.4512 , 3920.0
829.58044 , 3922.0
829.7097 , 3924.0
829.83905 , 3925.0
829.9683 , 3918.0
830.09766 , 3922.0
830.2269 , 3924.0
830.3562 , 3926.0
830.4855 , 3925.0
830.61475 , 3923.0
830.744 , 3926.0
830.87335 , 3928.0
831.0026 , 3924.0
831.13196 , 3922.0
831.2612 , 3922.0
831.3905 , 3927.0
831.5198 , 3926.0
831.64905 , 3925.0
831.7783 , 3923.0
831.90765 , 3923.0
832.0369 , 3920.0
832.16626 , 3925.0
832.29553 , 3926.0
832.4248 , 3926.0
832.5541 , 3923.0
832.68335 , 3928.0
832.8126 , 3924.0
832.94196 , 3920.0
833.0712 , 3920.0
833.20056 , 3928.0
833.32983 , 3921.0
833.4591 , 3919.0
833.5884 , 3920.0
833.71765 , 3926.0
833.8469 , 3922.0
833.97626 , 3926.0
834.1055 , 3926.0
834.23486 , 3923.0
834.36414 , 3919.0
834.4934 , 3930.0
834.6227 , 3922.0
834.75195 , 3925.0
834.8812 , 3924.0
835.01056 , 3925.0
835.13983 , 3924.0
835.26917 , 3928.0
835.39844 , 3918.0
835.5277 , 3924.0
835.657 , 3924.0
835.78625 , 3924.0
835.9155 , 3922.0
836.04486 , 3926.0
836.17413 , 3926.0
836.30347 , 3924.0
836.43274 , 3922.0
836.562 , 3925.0
836.6913 , 3925.0
836.82056 , 3922.0
836.9498 , 3924.0
837.07916 , 3924.0
837.20844 , 3924.0
837.33777 , 3922.0
837.46704 , 3922.0
837.5963 , 3922.0
837.7256 , 3919.0
837.85486 , 3922.0
837.98413 , 3919.0
838.11346 , 3922.0
838.24274 , 3922.0
838.3721 , 3922.0
838.50134 , 3920.0
838.6306 , 3920.0
838.7599 , 3922.0
838.88916 , 3924.0
839.01843 , 3923.0
839.14777 , 3922.0
839.27704 , 3925.0
839.4064 , 3924.0
839.53564 , 3920.0
839.6649 , 3921.0
839.7942 , 3921.0
839.92346 , 3922.0
840.05273 , 3921.0
840.18207 , 3925.0
840.31134 , 3926.0
840.4407 , 3924.0
840.56995 , 3924.0
840.6992 , 3924.0
840.8285 , 3923.0
840.95776 , 3922.0
841.08704 , 3922.0
841.2164 , 3920.0
841.34564 , 3922.0
841.475 , 3924.0
841.60425 , 3922.0
841.7335 , 3925.0
841.8628 , 3924.0
841.99207 , 3921.0
842.12134 , 3924.0
842.2507 , 3923.0
842.37994 , 3922.0
842.5093 , 3925.0
842.63855 , 3924.0
842.7678 , 3926.0
842.8971 , 3922.0
843.02637 , 3924.0
843.15564 , 3924.0
843.285 , 3921.0
843.41425 , 3923.0
843.5435 , 3926.0
843.67285 , 3924.0
843.8021 , 3924.0
843.9314 , 3924.0
844.06067 , 3925.0
844.18994 , 3924.0
844.3192 , 3927.0
844.44855 , 3922.0
844.5778 , 3926.0
844.70715 , 3920.0
844.8364 , 3921.0
844.9657 , 3920.0
845.095 , 3924.0
845.22424 , 3927.0
845.3535 , 3924.0
845.48285 , 3922.0
845.6121 , 3924.0
845.74146 , 3925.0
845.8707 , 3924.0
846.0 , 3920.0
846.1293 , 3924.0
846.25854 , 3923.0
846.3878 , 3924.0
846.51715 , 3926.0
846.6464 , 3928.0
846.77576 , 3928.0
846.905 , 3926.0
847.0343 , 3924.0
847.1636 , 3924.0
847.29285 , 3924.0
847.4221 , 3926.0
847.55145 , 3922.0
847.6807 , 3926.0
847.81006 , 3921.0
847.93933 , 3921.0
848.0686 , 3922.0
848.1979 , 3922.0
848.32715 , 3924.0
848.4564 , 3928.0
848.58575 , 3925.0
848.715 , 3922.0
848.84436 , 3920.0
848.97363 , 3926.0
849.1029 , 3922.0
849.2322 , 3926.0
849.36145 , 3924.0
849.4907 , 3923.0
849.62006 , 3923.0
849.7493 , 3920.0
849.87866 , 3924.0
850.00793 , 3925.0
850.1372 , 3922.0
850.2665 , 3922.0
850.39575 , 3920.0
850.525 , 3926.0
850.65436 , 3924.0
850.7836 , 3924.0
850.91296 , 3923.0
851.04224 , 3926.0
851.1715 , 3924.0
851.3008 , 3926.0
851.43005 , 3927.0
851.5593 , 3928.0
851.68866 , 3924.0
851.81793 , 3926.0
851.94727 , 3928.0
852.07654 , 3924.0
852.2058 , 3920.0
852.3351 , 3924.0
852.46436 , 3920.0
852.5936 , 3923.0
852.72296 , 3924.0
852.85223 , 3927.0
852.98157 , 3926.0
853.11084 , 3930.0
853.2401 , 3924.0
853.3694 , 3925.0
853.49866 , 3924.0
853.6279 , 3919.0
853.75726 , 3926.0
853.88654 , 3924.0
854.01587 , 3926.0
854.14514 , 3928.0
854.2744 , 3924.0
854.4037 , 3928.0
854.53296 , 3926.0
854.66223 , 3928.0
854.79156 , 3928.0
854.92084 , 3928.0
855.0502 , 3926.0
855.17944 , 3920.0
855.3087 , 3925.0
855.438 , 3924.0
855.56726 , 3928.0
855.69653 , 3928.0
855.82587 , 3924.0
855.95514 , 3925.0
856.0845 , 3924.0
856.21375 , 3930.0
856.343 , 3926.0
856.4723 , 3925.0
856.60156 , 3926.0
856.73083 , 3926.0
856.86017 , 3929.0
856.98944 , 3922.0
857.1188 , 3926.0
857.24805 , 3926.0
857.3773 , 3925.0
857.5066 , 3925.0
857.63586 , 3922.0
857.76514 , 3921.0
857.8945 , 3924.0
858.02374 , 3926.0
858.1531 , 3926.0
858.28235 , 3924.0
858.4116 , 3924.0
858.5409 , 3929.0
858.67017 , 3924.0
858.79944 , 3928.0
858.9288 , 3926.0
859.05804 , 3928.0
859.1874 , 3926.0
859.31665 , 3926.0
859.4459 , 3928.0
859.5752 , 3928.0
859.70447 , 3928.0
859.83374 , 3926.0
859.9631 , 3926.0
860.09235 , 3922.0
860.2216 , 3924.0
860.35095 , 3924.0
860.4802 , 3923.0
860.6095 , 3926.0
860.7388 , 3924.0
860.86804 , 3926.0
860.9973 , 3926.0
861.12665 , 3926.0
861.2559 , 3926.0
861.38525 , 3925.0
861.5145 , 3928.0
861.6438 , 3924.0
861.7731 , 3920.0
861.90234 , 3924.0
862.0316 , 3924.0
862.16095 , 3926.0
862.2902 , 3924.0
862.41956 , 3924.0
862.5488 , 3922.0
862.6781 , 3926.0
862.8074 , 3920.0
862.93665 , 3924.0
863.0659 , 3919.0
863.19525 , 3920.0
863.3245 , 3920.0
863.45386 , 3922.0
863.5831 , 3923.0
863.7124 , 3928.0
863.8417 , 3923.0
863.97095 , 3926.0
864.1002 , 3919.0
864.22955 , 3924.0
864.3588 , 3922.0
864.48816 , 3928.0
864.61743 , 3923.0
864.7467 , 3926.0
864.876 , 3924.0
865.00525 , 3921.0
865.1345 , 3920.0
865.26385 , 3922.0
865.3931 , 3924.0
865.52246 , 3928.0
865.65173 , 3924.0
865.781 , 3926.0
865.9103 , 3923.0
866.03955 , 3921.0
866.1688 , 3926.0
866.29816 , 3924.0
866.4274 , 3925.0
866.55676 , 3920.0
866.68604 , 3927.0
866.8153 , 3924.0
866.9446 , 3924.0
867.07385 , 3927.0
867.2031 , 3924.0
867.33246 , 3926.0
867.46173 , 3924.0
867.59106 , 3923.0
867.72034 , 3925.0
867.8496 , 3922.0
867.9789 , 3918.0
868.10815 , 3923.0
868.2374 , 3920.0
868.36676 , 3926.0
868.49603 , 3924.0
868.62537 , 3922.0
868.75464 , 3926.0
868.8839 , 3923.0
869.0132 , 3923.0
869.14246 , 3924.0
869.2717 , 3920.0
869.40106 , 3924.0
869.53033 , 3924.0
869.65967 , 3922.0
869.78894 , 3919.0
869.9182 , 3921.0
870.0475 , 3924.0
870.17676 , 3922.0
870.306 , 3920.0
870.43536 , 3926.0
870.56464 , 3924.0
870.694 , 3926.0
870.82324 , 3919.0
870.9525 , 3925.0
871.0818 , 3924.0
871.21106 , 3924.0
871.34033 , 3924.0
871.46967 , 3924.0
871.59894 , 3920.0
871.7283 , 3919.0
871.85754 , 3921.0
871.9868 , 3921.0
872.1161 , 3926.0
872.24536 , 3922.0
872.37463 , 3918.0
872.50397 , 3921.0
872.63324 , 3920.0
872.7626 , 3922.0
872.89185 , 3919.0
873.0211 , 3920.0
873.1504 , 3922.0
873.27966 , 3925.0
873.40894 , 3924.0
873.53827 , 3922.0
873.66754 , 3922.0
873.7969 , 3923.0
873.92615 , 3922.0
874.0554 , 3922.0
874.1847 , 3920.0
